AABA	2000-01-03	2019-11-06
AAN	2020-11-25	2024-10-03
ABMD	2000-01-03	2023-01-03
ACAS	2000-01-03	2017-01-11
ACC	2004-08-12	2022-08-09
ACF	2010-09-30	2011-10-10
ACS	2010-02-05	2011-02-14
AET	2000-01-03	2018-11-28
AF	2000-01-03	2017-10-02
AFSI	2006-11-13	2018-11-29
AGN	2000-01-03	2020-05-08
AGP	2006-12-28	2012-12-21
AH	2010-05-20	2014-04-22
AHL	2026-02-25	2026-03-05
AIRC	2020-12-15	2024-06-28
AKS	2000-01-03	2020-03-13
ALD	2011-03-17	2019-03-14
ALEX	2012-06-14	2026-03-12
ALR	2000-01-03	2017-10-19
ALTR	2017-11-01	2025-03-26
ALXN	2000-01-03	2021-07-28
AMED	2000-01-03	2025-08-14
AMSG	2016-01-04	2016-12-09
ANAT	2000-01-03	2022-09-08
ANN	2000-01-03	2015-08-31
AOL	2009-11-24	2015-06-22
APLS	2017-11-09	2026-05-14
APOL	2016-01-04	2017-02-09
ARG	2000-01-03	2016-05-31
ARIA	2001-01-02	2017-02-17
ARNC	2020-04-01	2023-08-17
ARRS	2000-01-03	2019-04-04
ASBC	2000-01-03	2014-12-22
AT	2009-12-03	2021-05-14
ATH	2016-12-09	2021-12-31
ATHL	2013-08-02	2014-11-13
ATHN	2007-09-20	2019-02-11
ATML	2016-01-04	2016-04-12
ATVI	2000-01-03	2023-10-13
ATW	2000-01-03	2017-10-19
AVLR	2018-06-15	2022-10-28
AVP	2000-01-03	2020-01-03
AWH	2006-07-12	2017-08-28
AYE	2006-12-28	2011-11-30
AYR	2006-08-08	2020-03-27
AYX	2017-03-24	2024-03-18
AZEK	2020-06-12	2025-07-01
AZPN	2000-01-03	2025-03-12
BCR	2000-01-03	2017-12-29
BEAV	2000-01-03	2017-04-21
BERY	2012-10-04	2025-04-29
BFA	2017-09-08	2018-10-29
BIVV	2017-01-12	2018-03-19
BJS	2006-12-28	2011-05-09
BKI	2015-05-20	2023-09-05
BKS	2000-01-03	2019-08-19
BLUE	2013-06-19	2025-06-02
BMS	2000-01-03	2019-06-28
BPYU	2018-08-28	2021-07-26
BRCD	2000-01-03	2017-11-20
BRL	2006-12-28	2008-12-22
BWC	2021-10-11	2023-08-11
BXLT	2015-06-30	2016-06-16
BYI	2000-01-03	2014-12-01
CAA	2000-01-03	2018-02-13
CAB	2007-08-16	2019-03-01
CAVM	2007-05-02	2018-07-09
CBH	2017-06-28	2024-08-26
CBI	2000-01-03	2018-05-11
CBST	2000-01-03	2015-01-21
CCP	2015-08-18	2017-08-28
CDK	2014-09-24	2022-09-08
CELG	2000-01-03	2019-11-22
CEN	2013-09-26	2023-10-06
CERE	2020-10-28	2024-08-01
CERN	2000-01-03	2022-09-08
CETV	2000-01-03	2020-10-13
CFLT	2021-06-24	2026-03-17
CFN	2009-08-21	2015-03-17
CHAP	2017-05-19	2020-10-14
CHNG	2019-06-27	2022-10-03
CHS	2000-01-03	2024-01-05
CHSI	2008-10-03	2012-07-19
CIE	2009-12-16	2017-12-14
CIT	2009-12-10	2022-01-03
CIVI	2011-12-15	2026-01-29
CKH	2018-01-29	2021-04-15
CLGX	2000-01-03	2021-06-08
CLP	2000-01-03	2013-10-17
CLWR	2007-03-08	2013-10-17
CMA	2000-01-03	2026-01-30
CMD	2000-01-03	2021-06-02
CNQR	2000-01-03	2014-12-04
CNW	2000-01-03	2015-10-30
COL	2001-06-15	2018-11-26
CONE	2013-01-18	2022-03-25
COOP	2012-03-28	2025-10-01
COUP	2016-10-06	2023-02-28
COV	2007-06-14	2015-02-03
CPGX	2015-07-01	2016-07-01
CPN	2008-01-10	2018-03-09
CSE	2003-08-07	2014-04-07
CSRA	2015-11-30	2018-04-04
CST	2013-04-17	2017-06-28
CTCM	2006-05-31	2016-05-26
CTLT	2014-07-31	2024-12-18
CTRA	2000-01-03	2026-05-06
CTRX	2006-06-13	2015-07-23
CTV	2025-02-13	2025-02-21
CTX	2012-04-03	2018-08-20
CTXS	2000-01-03	2022-11-02
CVA	2000-01-03	2021-11-30
CVC	2016-01-04	2016-06-21
CVD	2000-01-03	2015-02-18
CVET	2019-02-05	2022-11-02
CVG	2000-01-03	2018-12-14
CVH	2006-12-28	2013-10-17
CWENA	2015-05-15	2020-08-31
CXG	2006-01-19	2011-06-06
CXO	2007-08-03	2021-01-15
CXP	2013-10-10	2021-12-07
CY	2000-01-03	2020-04-16
CYT	2000-01-03	2015-12-16
DATA	2013-05-17	2019-08-19
DAY	2018-04-26	2026-02-03
DCT	2020-08-14	2023-03-30
DFS	2007-06-14	2025-05-16
DFT	2007-10-19	2017-09-28
DLPH	2017-12-05	2020-10-02
DNB	2020-07-01	2025-08-25
DNKN	2011-07-27	2020-12-15
DNR	2000-01-03	2020-07-30
DO	2022-03-30	2024-09-04
DPL	2001-01-02	2012-12-03
DRC	2005-08-05	2015-06-30
DRE	2000-01-03	2022-10-03
DSEY	2021-03-24	2023-07-05
DST	2000-01-03	2018-04-17
DWA	2004-10-27	2016-08-23
EDS	2007-12-03	2015-04-29
EGL	2012-07-18	2019-01-11
EGN	2000-01-03	2018-11-29
EHAB	2022-07-01	2026-05-14
ENH	2003-02-28	2017-04-05
EQY	2016-01-04	2017-03-09
ESRX	2000-01-03	2018-12-20
ETFC	2000-01-03	2020-10-02
ETRN	2018-10-31	2024-07-22
EV	2023-12-21	2025-04-17
EVA	2015-04-29	2021-12-31
EVHC	2013-08-14	2018-12-14
EXAS	2001-02-01	2026-03-24
FCE-A	2000-01-03	2018-12-10
FCS	2016-01-04	2016-09-20
FDC	2015-10-15	2019-08-05
FDO	2000-01-03	2015-07-13
FEIC	2000-01-03	2016-09-21
FIT	2015-06-18	2021-01-14
FLIR	2000-01-03	2021-05-14
FMD	2003-10-31	2016-08-30
FNFG	2001-01-02	2016-08-08
FNFV	2014-06-23	2017-11-20
FPL	2014-03-27	2024-05-03
FRX	2000-01-03	2014-07-01
FSL	2011-05-26	2015-12-15
FST	2020-10-12	2022-08-25
FTO	2001-01-02	2011-11-30
FWLT	2000-01-03	2014-12-03
FYBR	2021-05-04	2026-01-20
GAS	2000-01-03	2016-07-01
GBT	2015-08-12	2022-11-02
GCI	2000-01-03	2019-11-19
GES	2000-01-03	2026-01-22
GGP	2000-01-03	2018-08-28
GMCR	2001-01-12	2016-03-04
GNC	2011-04-01	2020-06-30
GRA	2000-01-03	2021-09-22
GRUB	2014-04-04	2021-06-11
GSF	2011-03-29	2015-10-22
GTI	2000-01-03	2015-08-25
GWR	2000-01-03	2020-01-02
GXP	2000-01-03	2018-06-05
HAR	2016-01-04	2017-03-10
HCBK	2000-01-03	2015-10-30
HCP	2021-12-09	2025-02-27
HCR	2019-06-03	2020-07-13
HDS	2013-06-27	2020-12-24
HES	2000-01-03	2025-07-18
HLTH	2009-02-13	2019-09-10
HMA	2022-03-14	2023-07-25
HNT	2000-01-03	2016-04-01
HNZ	2001-01-02	2013-10-17
HOLX	2000-01-03	2026-04-07
HOT	2016-01-04	2016-10-03
HRC	2000-01-03	2021-12-13
HSH	2000-01-03	2014-08-29
HSP	2004-05-03	2015-09-02
HTS	2008-04-29	2016-07-20
HTV	2006-12-28	2009-06-04
HZNP	2011-07-28	2023-10-06
IAA	2019-06-17	2023-03-20
IDTI	2000-01-03	2019-03-29
IFIN	2024-08-22	2024-08-30
IM	2016-01-04	2016-12-13
IMCL	2016-01-19	2018-10-05
IMMU	2000-01-03	2020-10-23
IMS	2014-04-03	2016-10-11
IPG	2000-01-03	2025-11-26
IPHI	2010-11-12	2021-04-20
IRF	2000-01-03	2015-01-13
ISCA	2000-01-03	2019-10-18
ISIL	2001-01-02	2017-02-27
ITC	2005-07-26	2016-10-24
ITCI	2014-01-07	2025-04-02
ITG	2000-01-03	2019-02-28
JAH	2016-01-04	2016-04-25
JAMF	2020-07-22	2026-01-30
JNPR	2000-01-03	2025-07-02
JNY	2000-01-03	2014-04-09
JOY	2001-05-25	2017-04-13
JUNO	2014-12-19	2018-03-06
JWN	2000-01-03	2025-05-20
K	2000-01-03	2025-12-11
KATE	2000-01-03	2017-07-12
KCI	2004-02-25	2012-11-12
KING	2014-03-25	2016-03-02
KLG	2023-09-27	2023-10-02
KSU	2000-01-03	2021-12-13
KWK	2000-01-03	2015-01-16
LEAF	2011-01-27	2021-06-14
LEAP	2020-11-02	2022-08-16
LEXEA	2016-11-04	2019-07-26
LGF-B	2016-12-09	2025-05-06
LLTC	2016-01-04	2017-03-20
LM	2000-01-03	2020-07-31
LNKD	2011-05-19	2016-12-16
LO	2002-02-01	2015-06-22
LOGM	2009-07-01	2020-08-31
LPNT	2000-01-03	2018-11-16
LPT	2000-01-03	2020-02-03
LSI	2000-01-03	2023-07-19
LVGO	2019-07-25	2020-10-30
LVLT	2000-01-03	2017-11-01
LVNTA	2012-08-10	2018-03-12
LXK	2016-01-04	2016-11-29
LYLT	2021-11-02	2023-06-27
MCFE	2020-10-22	2022-09-16
MCRS	2000-01-03	2014-09-08
MCW	2021-06-25	2026-05-19
MDC	2000-01-03	2024-04-19
MDLA	2019-07-19	2021-10-29
MDR	2000-01-03	2020-01-22
MDSO	2009-06-25	2019-10-28
MDVN	2016-01-04	2016-09-29
MER	2006-12-28	2008-12-31
MFE	2006-12-28	2011-03-01
MGI	2004-07-01	2023-06-01
MHS	2006-12-28	2013-04-10
MIC	2004-12-16	2022-07-21
MIK	2014-06-27	2021-04-15
MIL	2000-01-03	2016-02-12
MJN	2009-02-11	2017-07-14
MNDT	2013-09-20	2022-09-16
MNI	2000-01-03	2020-02-13
MON	2021-03-16	2022-12-23
MRC	2012-04-12	2025-11-05
MRD	2014-06-12	2016-09-26
MRO	2000-01-03	2024-11-22
MSCC	2000-01-03	2018-05-29
MSGN	2010-01-25	2021-07-09
MSP	2020-10-21	2022-06-23
MXIM	2000-01-03	2021-09-01
NATI	2000-01-03	2023-10-11
NAV	2000-01-03	2021-06-30
NBL	2000-01-03	2020-10-06
NEWR	2014-12-12	2023-11-07
NFS	2000-01-03	2010-01-08
NFX	2000-01-03	2019-02-14
NIHD	2015-07-06	2020-08-03
NLC	2011-09-13	2012-12-10
NLSN	2011-01-27	2022-10-11
NMX	2006-11-17	2009-08-28
NRE	2015-11-02	2019-10-07
NRF	2016-01-04	2017-01-18
NSR	2021-06-03	2022-08-15
NTRI	2000-03-30	2019-03-08
NTY	2006-12-28	2010-09-30
NUAN	2000-01-03	2022-03-04
NVLS	2006-12-28	2017-07-24
OA	2000-01-03	2018-06-06
OB	2006-11-09	2017-10-19
OCR	2000-01-03	2015-08-17
OMX	2006-12-28	2013-11-05
ONXX	2000-01-03	2013-10-17
OSH	2020-08-06	2023-05-02
PACW	2000-06-05	2023-11-30
PAS	2001-01-02	2011-03-07
PBCT	2000-01-03	2022-04-04
PBG	2001-01-02	2011-03-07
PCP	2016-01-04	2016-02-08
PCYC	2000-01-03	2015-06-03
PDCE	2000-01-03	2023-09-05
PDCO	2000-01-03	2025-04-17
PDLI	2000-01-03	2022-01-18
PE	2014-05-23	2021-01-12
PETM	2000-01-03	2015-03-11
PF	2013-03-28	2018-10-26
PFPT	2012-04-20	2021-08-31
PGN	2014-07-21	2015-12-17
PGRE	2014-11-19	2025-12-18
PINC	2013-09-26	2025-11-25
PLAN	2018-10-12	2022-06-22
PLCM	2001-01-02	2016-09-28
PLL	2018-01-02	2025-08-29
PMCS	2016-01-04	2016-01-25
PNRA	2000-01-03	2017-07-19
PNY	2001-01-02	2016-10-11
PPD	2020-02-06	2021-12-08
PPO	2007-07-26	2015-08-26
PPP	2009-12-14	2017-08-14
PPS	2000-01-03	2016-12-08
PRAH	2014-11-13	2021-07-01
PTHN	2016-07-21	2017-11-03
PX	2000-01-03	2018-10-30
PXD	2000-01-03	2024-05-03
PXP	2006-12-28	2013-05-30
PYCR	2021-07-21	2025-04-14
QCOR	2000-01-03	2014-08-14
QEP	2010-06-16	2021-03-18
QLGC	2016-01-04	2016-08-24
RAH	2006-12-28	2013-01-29
RAI	2000-01-03	2017-08-17
RAX	2008-08-07	2016-11-11
RCPT	2013-05-09	2015-08-27
RDC	2000-01-03	2019-04-11
RESP	2007-02-23	2024-01-26
RETA	2016-05-26	2023-09-26
RHT	2000-01-03	2019-07-08
RICE	2014-01-24	2017-11-14
ROH	2006-12-28	2009-04-01
RP	2010-08-12	2021-04-22
RPAI	2012-04-09	2021-10-22
RRD	2000-01-03	2022-02-25
RSH	2000-01-03	2015-02-02
RSPP	2014-01-17	2018-07-19
RVBD	2006-09-21	2015-04-24
RYL	2000-01-03	2015-09-30
SAF	2018-08-29	2021-08-30
SAGE	2014-07-18	2025-07-31
SAVE	2011-05-26	2024-11-18
SC	2014-01-23	2022-01-28
SCG	2000-01-03	2018-12-31
SCS	2000-01-03	2025-12-09
SCTY	2012-12-13	2016-11-29
SEE	2000-01-03	2026-04-09
SFG	2000-01-03	2016-03-15
SGFY	2021-02-11	2023-04-03
SHAW	2006-12-28	2013-02-12
SHOS	2012-10-12	2019-10-23
SIAL	2000-01-03	2015-11-18
SIRO	2002-01-22	2016-03-08
SKS	2006-12-28	2013-11-12
SKX	2000-01-03	2025-09-12
SLH	2007-05-10	2016-03-11
SLXP	2000-11-21	2015-04-01
SMAR	2018-04-27	2025-01-22
SNI	2008-06-12	2018-03-16
SNV	2000-01-03	2025-12-31
SOV	2006-12-28	2009-01-29
SPR	2006-11-28	2025-12-05
SPW	2000-01-03	2015-09-25
SRC	2012-09-20	2024-01-22
SRCL	2000-01-03	2024-11-04
STAY	2013-11-13	2021-06-16
STJ	2000-01-03	2017-01-18
STL	2000-01-03	2022-01-31
STOR	2014-11-18	2023-02-03
STR	2017-09-08	2025-08-18
STRZA	2016-01-04	2016-12-16
SUG	2007-09-26	2013-04-03
SVU	2000-01-03	2018-12-14
SWAV	2019-03-07	2024-05-31
SWCH	2017-10-06	2022-12-05
SWI	2016-01-04	2025-04-17
SWY	2000-01-03	2015-02-09
SYNH	2014-11-07	2023-09-28
TAHO	2010-09-23	2019-03-18
TCF	2000-01-03	2021-06-09
TCO	2000-01-04	2020-12-29
TECD	2000-01-03	2020-06-30
TEG	2000-01-03	2015-06-29
TERP	2014-07-18	2020-07-31
TGI	2000-01-03	2025-07-24
TGNA	2000-01-03	2026-03-20
THOR	2000-01-03	2020-01-23
THRX	2021-10-07	2024-02-14
THS	2005-06-28	2026-02-11
TIBX	2000-01-03	2014-12-30
TIE	2006-12-28	2013-01-07
TIF	2000-01-03	2021-01-08
TIN	2017-01-25	2017-02-03
TMUSR	2020-06-24	2020-07-28
TMX	2014-06-26	2022-10-28
TRCO	2013-01-07	2019-09-27
TRH	2006-12-28	2012-03-05
TRW	2004-02-03	2015-05-26
TSP	2021-04-15	2024-02-08
TSRO	2012-06-28	2019-01-18
TSS	2000-01-03	2019-09-17
TWC	2007-03-01	2016-05-26
TWKS	2021-09-15	2024-11-13
TWTR	2013-11-07	2022-10-28
TWX	2000-01-03	2018-06-15
UAG	2008-04-04	2020-12-09
UFS	2001-01-02	2021-11-30
UMPQ	2000-01-03	2023-03-01
UNT	2000-01-03	2020-12-23
UNVR	2015-06-18	2023-07-31
URS	2000-01-03	2014-10-17
UTIW	2016-01-04	2016-02-01
VAR	2000-01-03	2021-04-16
VER	2015-07-31	2021-10-29
VMED	2004-07-19	2013-06-24
VMEO	2021-05-25	2025-11-24
VMW	2007-08-15	2023-11-22
VNTV	2012-03-22	2018-01-12
VR	2007-08-01	2024-02-26
VSM	2016-10-03	2019-10-14
VSTO	2015-02-10	2024-11-27
VVC	2000-01-03	2019-02-26
VWR	2014-10-02	2017-11-21
WBA	2000-01-03	2025-08-28
WBC	2007-08-01	2020-05-28
WBMD	2005-09-29	2017-09-18
WBT	2016-02-18	2022-07-28
WCG	2004-07-01	2020-01-23
WCRX	2006-09-21	2013-10-17
WDR	2000-01-03	2021-04-30
WE	2020-10-21	2024-06-11
WFM	2000-01-03	2017-08-29
WNR	2006-01-19	2017-06-02
WORK	2021-07-22	2021-07-27
WP	2018-01-12	2019-08-05
WPX	2011-12-12	2021-01-14
WRI	2000-01-03	2021-08-03
WWAV	2012-10-26	2017-07-17
WYN	2006-07-19	2018-05-31
X	2000-01-03	2025-06-18
XCO	2006-02-09	2017-12-26
XEC	2002-09-25	2021-10-04
XL	2000-01-03	2018-09-13
XLNX	2000-01-03	2022-02-14
XLRN	2013-09-19	2021-11-22
XLS	2011-10-13	2015-05-29
XOG	2021-01-21	2021-11-24
XTO	2001-01-02	2013-02-07
Y	2000-01-03	2022-10-28
ZAYO	2014-10-17	2020-03-11
ZEN	2014-05-15	2022-11-21
ZNGA	2011-12-16	2022-09-08
ZU	2013-11-15	2015-09-30
