ticker,cik,observed_delist_date,crsp_code,bucket,confidence,reason,delist_filing_form,delist_filing_date,anchor_8k_items,dereg_form,resolved_name,resolution_source,payout_per_share,payout_source,payout_confidence
GXP,1143068,2018-06-05,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2018-06-06,"3.01,3.03,5.01,5.02,5.04,8.01,9.01",15-12B,GREAT PLAINS ENERGY INC,name_search,,,
HAR,800459,2017-03-10,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-03-13,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,HARMAN INTERNATIONAL INDUSTRIES INC /DE/,name_search,112.00,8K_2.01,high
HCBK,921847,2015-10-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-10-30,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,HUDSON CITY BANCORP INC  (CIK 0000921847),efts,,none,none
HCP,1720671,2025-02-27,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-02-27,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"HashiCorp, Inc.  (HCP)  (CIK 0001720671)",efts,35.00,8K_2.01,high
HCR,1549848,2020-07-13,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2020-07-31,3.01,15-12B,Hi-Crush Inc.  (CIK 0001549848),efts_frequency,,,
HDS,1573097,2020-12-24,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-12-28,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"HD Supply Holdings, Inc.",name_search,56.00,8K_2.01,high
HES,4447,2025-07-18,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-07-18,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,HESS CORP  (HES)  (CIK 0000004447),efts_frequency,,none,none
HLTH,1409916,2019-09-10,580,compliance_failure,medium,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",25-NSE,2019-09-12,"3.01,5.02",,Nobilis Health Corp.,name_search,,,
HMA,1850529,2023-07-25,580,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",25-NSE,2023-08-03,"3.01,8.01",15-12G,Heartland Media Acquisition Corp.  (CIK 0001850529),efts_frequency,,,
HNT,916085,2016-04-01,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-03-24,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,HEALTH NET INC,name_search,,none,none
HNZ,46640,2013-10-17,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2013-07-18,"1.01,1.02,2.03,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,,manual,,,
HOLX,859737,2026-04-07,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2026-04-07,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12G,HOLOGIC INC  (HOLX)  (CIK 0000859737),efts,76.00,8K_2.01,high
HOT,,2016-10-03,600,expiration,high,"Non-equity security (asset_type='etf', name='defiance hot sauce daily 2x strategy etf')",,,,,,,,,
HRC,47518,2021-12-13,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-12-13,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,"Hill-Rom Holdings, Inc.",name_search,156.00,DEFM14A,medium
HSH,23666,2014-08-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2014-08-28,"1.02,2.01,3.01,3.02,3.03,5.01,5.02,8.01,9.01",15-12B,Hillshire Brands Co,name_search,63.00,8K_2.01,high
HSP,1274057,2015-09-02,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-09-03,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,HOSPIRA INC,name_search,90.00,8K_2.01,high
HTS,1419521,2016-07-20,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-07-12,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12B,Hatteras Financial Corp,name_search,15.85,8K_2.01,high
HTV,949536,2009-06-04,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2009-06-05,"3.01,3.03,5.02,5.03,9.01",15-12G,HEARST TELEVISION INC.,name_search,,,
HZNP,1492426,2023-10-06,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-10-06,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,Horizon Therapeutics Public Ltd Co  (CIK 0001492426),efts,116.50,8K_2.01,high
IAA,1745041,2023-03-20,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-03-21,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,"IAA, Inc.  (CIK 0001745041)",efts,,none,none
IDTI,703361,2019-03-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-03-29,"1.01,1.02,2.01,3.01,5.01,5.02,5.03,8.01,9.01",15-12G,INTEGRATED DEVICE TECHNOLOGY INC  (CIK 0000703361),efts,49.00,8K_2.01,high
IFIN,1862935,2024-08-30,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25,2024-08-30,,,Currenc Group Inc.,name_search,,,
IM,1018003,2016-12-13,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-12-06,"2.01,2.03,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-15D,,manual,38.90,8K_2.01,high
IMCL,1520047,2018-10-05,573,compliance_failure,high,SEC REVOKED registration filed 2019-04-10,,,,,,manual,,,
IMMU,722830,2020-10-23,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-10-23,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,IMMUNOMEDICS INC  (CIK 0000722830),efts,88.00,8K_2.01,high
IMS,1595262,2016-10-11,200,merger,high,M&A 2.01+3.01 (acquisition with delisting),25-NSE,2016-10-03,"2.01,3.01,5.02,9.01",15-12B,"IMS Health Holdings, Inc.  (CIK 0001595262)",efts,,none,none
IPG,51644,2025-11-26,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-11-28,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,"INTERPUBLIC GROUP OF COMPANIES, INC.  (IPG)  (CIK 0000051644)",efts,,none,none
IPHI,1160958,2021-04-20,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-04-20,"1.01,2.01,3.01,3.03,5.01,5.03,8.01,9.01",15-12B,INPHI Corp  (CIK 0001160958),efts,,none,none
IRF,316793,2015-01-13,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2015-01-15,"1.02,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,INTERNATIONAL RECTIFIER CORP /DE/,name_search,,,
ISCA,51548,2019-10-18,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-10-18,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,INTERNATIONAL SPEEDWAY CORP  (CIK 0000051548),efts,45.00,8K_2.01,high
ISIL,1096325,2017-02-27,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-02-24,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,INTERSIL CORP/DE  (CIK 0001096325),efts,22.50,8K_2.01,high
ITC,1317630,2016-10-24,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2016-10-14,,15-12B,ITC Holdings Corp.  (CIK 0001317630),efts,,,
ITCI,1567514,2025-04-02,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-04-02,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,"Intra-Cellular Therapies, Inc.  (ITCI)  (CIK 0001567514)",efts,132.00,8K_2.01,high
ITG,920424,2019-02-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-03-01,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,VIRTU ITG HOLDINGS LLC  (CIK 0000920424),efts,30.30,8K_2.01,high
JAH,895655,2016-04-25,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2016-04-18,"1.01,1.02,2.03,3.01,3.03,5.01,5.02,5.03,5.07",15-12B,JARDEN CORP,name_search,,,
JAMF,1721947,2026-01-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2026-01-30,"1.01,1.02,2.01,2.03,2.04,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,Jamf Holding Corp.  (JAMF)  (CIK 0001721947),efts,13.05,DEFM14A,medium
JNPR,1043604,2025-07-02,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-07-02,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,JUNIPER NETWORKS INC  (JNPR)  (CIK 0001043604),efts_frequency,40.00,8K_2.01,high
JNY,874016,2014-04-09,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2014-04-09,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,9.01",15-12B,JONES GROUP INC  (CIK 0000874016),efts_frequency,15.00,8K_2.01,high
JOY,801898,2017-04-13,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-04-06,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,JOY GLOBAL INC,name_search,28.30,8K_2.01,high
JUNO,1594864,2018-03-06,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-03-06,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"Juno Therapeutics, Inc.  (CIK 0001594864)",efts,87.00,8K_2.01,high
JWN,72333,2025-05-20,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-05-21,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,NORDSTROM INC,name_search,24.25,8K_2.01,high
K,55067,2025-12-11,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-12-11,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,KELLANOVA,name_search,83.50,8K_2.01,high
KATE,352363,2017-07-12,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-07-12,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,Kate Spade & Co  (CIK 0000352363),efts,18.50,8K_2.01,high
KCI,831967,2012-11-12,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2011-11-08,3.01,15-12B,KINETIC CONCEPTS INC,name_search,,,
KING,1580732,2016-03-02,400,liquidation,medium,"Form 25 + Form 15, no merger 8-K: voluntary dereg / liquidation",25-NSE,2016-02-23,,15-12B,King Digital Entertainment plc  (CIK 0001580732),efts,,,
KLG,1959348,2023-10-02,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2025-09-26,,15-12G,,manual,,,
KSU,54480,2021-12-13,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2021-12-14,,15-12B,KANSAS CITY SOUTHERN,name_search,,,
KWK,1283699,2015-01-16,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25,2015-10-26,,15-12G,,manual,,,
LEAF,1365038,2021-06-14,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-06-14,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,LEAF GROUP LTD.  (CIK 0001365038),efts,8.50,DEFM14A,medium
LEAP,1818346,2022-08-16,400,liquidation,medium,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",25-NSE,2022-08-15,"8.01,9.01",15-12G,"Ribbit LEAP, Ltd.  (CIK 0001818346)",efts,,,
LEXEA,1669600,2019-07-26,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-07-26,"2.01,3.01,3.03,5.01,5.02,5.03,5.07,7.01,9.01",15-12B,"Liberty Expedia Holdings, Inc.  (CIK 0001669600)",efts,,none,none
LGF-B,929351,2025-05-06,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2025-05-07,,15-12G,,manual,,,
LLTC,791907,2017-03-20,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-03-10,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,LINEAR TECHNOLOGY CORP /CA/  (CIK 0000791907),efts,46.00,8K_2.01,high
LM,704051,2020-07-31,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-08-03,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"LEGG MASON, INC.",name_search,50.00,8K_2.01,high
LNKD,1271024,2016-12-16,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-12-08,"1.01,2.01,2.04,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,LINKEDIN CORP,name_search,196.00,DEFM14A,medium
LO,1424847,2015-06-22,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25,2015-06-25,"1.02,2.01,3.01,3.03,5.01,5.02,8.01,9.01",15-12B,"LORILLARD, LLC",name_search,50.50,8K_2.01,high
LOGM,1420302,2020-08-31,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-08-31,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"LogMeIn, Inc.  (CIK 0001420302)",efts,86.05,8K_2.01,high
LPNT,1301611,2018-11-16,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-11-16,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"LIFEPOINT HEALTH, INC.  (CIK 0001301611)",efts,65.00,8K_2.01,high
LPT,921112,2020-02-03,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-02-04,"2.01,3.01,3.03,5.01,5.02,9.01",15-12B,LIBERTY PROPERTY TRUST,name_search,,none,none
LSI,944314,2023-07-19,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-07-20,"2.01,3.01,3.03,5.01,5.02,7.01,9.01",15-12G,"LIFE STORAGE, INC.",name_search,,none,none
LVGO,1639225,2020-10-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-10-30,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"Livongo Health, Inc.  (CIK 0001639225)",efts,4.24,8K_2.01,high
LVLT,794323,2017-11-01,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2017-11-01,,15-12B,"Level 3 Parent, LLC",name_search,,,
LVNTA,1355096,2018-03-12,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2018-03-09,,,"Liberty Interactive Corp  (QRTEA, QRTEB, QRTEP)  (CIK 0001355096)",efts,,,
LXK,1001288,2016-11-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-11-29,"1.01,1.02,2.01,3.01,3.03,5.01,5.03,8.01,9.01",15-12B,LEXMARK INTERNATIONAL INC /KY/,name_search,40.50,8K_2.01,high
LYLT,1870997,2023-06-27,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25,2023-03-20,"3.01,3.03,8.01,9.01",15-12G,Loyalty Ventures Inc.  (CIK 0001870997),efts_frequency,,,
MCFE,1783317,2022-09-16,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-03-01,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,McAfee Corp.,name_search,26.00,8K_1.01,medium
MCRS,320345,2014-09-08,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2014-09-08,"2.01,3.01,3.02,3.03,5.01,5.02,5.03,9.01",15-12G,MICROS SYSTEMS INC  (CIK 0000320345),efts,68.00,8K_2.01,high
MCW,1853513,2026-05-19,200,merger,medium,M&A 2.01+3.01 (acquisition with delisting),25-NSE,2026-05-19,"1.01,1.02,2.01,2.03,3.01,3.03,5.02,5.03,7.01,9.01",,"Mister Car Wash, Inc.",company_tickers,,none,none
MDC,773141,2024-04-19,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2024-04-19,,15-12G,"M.D.C. HOLDINGS, INC.  (CIK 0000773141)",efts,,,
MDLA,1540184,2021-10-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-10-29,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03",15-12B,"Medallia, Inc.",name_search,34.00,DEFM14A,medium
MDR,708819,2020-01-22,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2020-02-06,3.01,15-12B,MCDERMOTT INTERNATIONAL INC,name_search,,,
MDSO,1453814,2019-10-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-10-28,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"Medidata Solutions, Inc.  (CIK 0001453814)",efts,92.25,8K_2.01,high
MDVN,1011835,2016-09-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-09-28,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"MEDIVATION, INC.  (CIK 0001011835)",efts,81.50,8K_2.01,high
MER,65100,2008-12-31,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2009-01-05,,15-12B,,manual,,,
MFE,890801,2011-03-01,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2011-03-01,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,McAfee Inc,name_search,48.00,8K_2.01,high
MGI,1273931,2023-06-01,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-06-01,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,MONEYGRAM INTERNATIONAL INC  (CIK 0001273931),efts,11.00,8K_2.01,high
MHS,1170650,2013-04-10,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25,2012-04-17,"3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,MEDCO HEALTH SOLUTIONS INC,name_search,,,
MIC,1845290,2022-07-21,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-07-22,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"AMF Hawaii Investments, LLC",name_search,4.11,8K_2.01,high
MIK,1593936,2021-04-15,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-04-15,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"Michaels Companies, Inc.  (CIK 0001593936)",efts,22.00,8K_2.01,high
MIL,16859,2016-02-12,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2017-07-17,,,Scully Royalty Ltd.,name_search,,,
MJN,1452575,2017-07-14,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-06-15,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03",15-12B,Mead Johnson Nutrition Co,name_search,90.00,8K_2.01,high
MNDT,1370880,2022-09-16,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-09-12,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12G,"Mandiant, Inc.  (CIK 0001370880)",efts,23.00,8K_2.01,high
MNI,1056087,2020-02-13,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2020-02-21,,15-12B,,manual,,,
MON,1110783,2022-12-23,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-06-07,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,,manual,,none,none
MRC,1439095,2025-11-05,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-11-06,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,MRC GLOBAL INC.  (MRC)  (CIK 0001439095),efts,,none,none
MRD,1599222,2016-09-26,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-09-16,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,5.07,9.01",15-12B,Memorial Resource Development Corp.  (CIK 0001599222),efts,962.50,DEFM14A,medium
MRO,101778,2024-11-22,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2024-11-22,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,MARATHON OIL CORP,name_search,,none,none
MSCC,310568,2018-05-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-05-29,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,MICROSEMI CORP  (CIK 0000310568),efts,68.78,8K_2.01,high
MSGN,1469372,2021-07-09,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-07-09,"2.01,3.01,3.03,5.01,5.02,5.03,5.07,9.01",15-12B,MSG NETWORKS INC.,name_search,,none,none
MSP,1724570,2022-06-23,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-06-23,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,DATTO HOLDING CORP.  (CIK 0001724570),efts_frequency,,none,none
MXIM,743316,2021-09-01,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-08-26,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,MAXIM INTEGRATED PRODUCTS INC,name_search,,none,none
