ticker,cik,observed_delist_date,crsp_code,bucket,confidence,reason,delist_filing_form,delist_filing_date,anchor_8k_items,dereg_form,resolved_name,resolution_source,payout_per_share,payout_source,payout_confidence
NATI,935494,2023-10-11,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-10-11,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,NATIONAL INSTRUMENTS CORP,name_search,60.00,8K_2.01,high
NAV,808450,2021-06-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-07-01,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,NAVISTAR INTERNATIONAL CORP,name_search,44.50,8K_2.01,high
NBL,72207,2020-10-06,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-10-05,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,NOBLE ENERGY INC  (CIK 0000072207),efts,,none,none
NEWR,1448056,2023-11-07,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-11-08,"1.01,2.01,2.03,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,"NEW RELIC, INC.",name_search,87.00,8K_2.01,high
NFS,,2010-01-08,600,expiration,high,"Non-equity security (asset_type='etf', name='graniteshares 2x short nflx daily etf')",,,,,,,,,
NFX,912750,2019-02-14,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-02-14,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12B,NEWFIELD EXPLORATION CO /DE/,name_search,,none,none
NIHD,1037016,2020-08-03,200,merger,high,M&A 2.01+3.01 (acquisition with delisting),25,2019-12-30,"1.01,2.01,3.01,8.01,9.01",15-15D,NII HOLDINGS INC,name_search,,none,none
NLC,1298341,2012-12-10,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2011-12-02,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,Nalco Holding CO,name_search,38.80,DEFM14A,medium
NLSN,1492633,2022-10-11,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-10-12,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,Nielsen Holdings plc,name_search,28.00,8K_2.01,high
NMX,1105018,2009-08-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2008-08-26,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,NYMEX HOLDINGS INC,name_search,,none,none
NRE,1646587,2019-10-07,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-09-30,"1.02,2.01,3.01,3.03,5.01,5.02,8.01,9.01",15-12B,NorthStar Realty Europe Corp.,name_search,,none,none
NRF,1273801,2017-01-18,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-01-11,"1.02,2.01,3.01,3.03,5.01,5.02,8.01,9.01",15-12B,NORTHSTAR REALTY FINANCE CORP.,name_search,10.25,DEFM14A,medium
NSR,813639,2022-08-15,400,liquidation,medium,"Form 25 + Form 15, no merger 8-K: voluntary dereg / liquidation",25-NSE,2022-08-16,,15-12G,Nomad Royalty Co Ltd.,name_search,,,
NTRI,1096376,2019-03-08,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-03-08,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,NUTRI SYSTEM INC /DE/  (CIK 0001096376),efts,,none,none
NTY,70793,2010-09-30,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2010-10-01,,15-12B,NBTY INC,name_search,,,
NUAN,1002517,2022-03-04,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-03-04,"1.01,1.02,2.01,2.04,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,"Nuance Communications, Inc.  (CIK 0001002517)",efts,56.00,8K_2.01,high
NVLS,,2017-07-24,600,expiration,high,"Non-equity security (asset_type='etf', name='defiance nvda lightningspread(tm) income etf')",,,,,,,,,
OA,866121,2018-06-06,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-06-07,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"Northrop Grumman Innovation Systems, Inc.",name_search,134.50,8K_2.01,high
OB,1369817,2017-10-19,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-09-28,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"OneBeacon Insurance Group, Ltd.",name_search,18.10,8K_2.01,high
OCR,353230,2015-08-17,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-08-18,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,5.07",15-15D,,manual,98.00,8K_2.01,high
OMX,12978,2013-11-05,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2013-11-06,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,MAPLEBY HOLDINGS MERGER Corp,name_search,,none,none
ONXX,1012140,2013-10-17,470,liquidation,high,3.01 + 2.04 (delisting with debt acceleration: distress/Ch.11 lead-in),25-NSE,2013-10-01,"1.01,2.04,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,ONYX PHARMACEUTICALS INC  (CIK 0001012140),efts,,,
OSH,1564406,2023-05-02,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-05-02,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"Oak Street Health, Inc.",name_search,39.00,8K_1.01,medium
PACW,1102112,2023-11-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-11-30,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,PACWEST BANCORP,name_search,,none,none
PAS,,2011-03-07,600,expiration,high,"Non-equity security (asset_type='etf', name='graniteshares 2x short panw daily etf')",,,,,,,,,
PBCT,1378946,2022-04-04,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-04-04,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"People's United Financial, Inc.  (CIK 0001378946)",efts_frequency,,none,none
PBG,1076405,2011-03-07,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2010-03-01,"3.01,3.03,5.01,5.02,9.01",15-12B,PEPSI BOTTLING GROUP INC,name_search,,,
PCP,79958,2016-02-08,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-02-01,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,PRECISION CASTPARTS CORP,name_search,235.00,8K_2.01,high
PCYC,949699,2015-06-03,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-05-26,"2.01,3.01,3.03,5.01,5.03,8.01,9.01",15-12G,PHARMACYCLICS INC  (CIK 0000949699),efts,261.25,8K_2.01,high
PDCE,77877,2023-09-05,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-08-07,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"PDC ENERGY, INC.  (CIK 0000077877)",efts,,none,none
PDCO,891024,2025-04-17,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-04-17,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,"PATTERSON COMPANIES, INC.",name_search,31.35,8K_2.01,high
PDLI,882104,2022-01-18,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25,2020-12-28,"3.01,5.02,9.01",15-12G,"PDL BIOPHARMA, INC.",name_search,,,
PE,,2021-01-12,600,expiration,high,"Non-equity security (asset_type='etf', name='cambria buyout etf')",,,,,,,,,
PETM,863157,2015-03-11,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-03-11,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,PETSMART INC  (CIK 0000863157),efts,83.00,8K_2.01,high
PF,1564822,2018-10-26,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-10-26,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,PINNACLE FOODS INC.,name_search,,none,none
PFPT,1212458,2021-08-31,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-08-31,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,PROOFPOINT INC,name_search,176.00,8K_2.01,high
PGN,1094093,2015-12-17,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2012-07-05,,,,manual,,,
PGRE,1605607,2025-12-18,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-12-19,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,"Paramount Group, Inc.",name_search,6.60,8K_2.01,high
PINC,1577916,2025-11-25,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-11-25,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12G,"Premier, Inc.  (PINC)  (CIK 0001577916)",efts,28.25,8K_2.01,high
PLAN,1540755,2022-06-22,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-06-22,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,,manual,66.00,DEFM14A,medium
PLCM,1010552,2016-09-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-09-27,"1.02,2.01,3.01,3.03,5.01,5.02,8.01,9.01",15-12G,POLYCOM INC  (CIK 0001010552),efts,12.50,8K_2.01,high
PLL,1728205,2025-08-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-08-29,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"Piedmont Lithium Inc.  (PLL, PLLTL)  (CIK 0001728205)",efts,,none,none
PMCS,767920,2016-01-25,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-01-15,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,PMC SIERRA INC  (CIK 0000767920),efts,,none,none
PNRA,724606,2017-07-19,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-07-18,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,PANERA BREAD CO  (CIK 0000724606),efts,315.00,8K_2.01,high
PNY,78460,2016-10-11,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2016-10-04,,,PIEDMONT NATURAL GAS CO INC,name_search,,,
PPD,1793294,2021-12-08,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-12-08,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,"PPD, Inc.  (CIK 0001793294)",efts,47.50,8K_2.01,high
PPO,1292556,2015-08-26,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-08-26,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,"Polypore International, Inc.",name_search,60.50,8K_2.01,high
PPP,1455886,2017-08-14,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2017-08-29,,15-12B,PRIMERO MINING CORP,name_search,,,
PPS,903127,2016-12-08,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-12-01,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12B,POST PROPERTIES INC,name_search,,none,none
PRAH,1613859,2021-07-01,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-07-01,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"PRA Health Sciences, Inc.  (CIK 0001613859)",efts,80.00,8K_2.01,high
PTHN,1643848,2017-11-03,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25,2017-09-01,"1.02,2.01,3.01,3.03,5.01,5.02,9.01",15-12B,Patheon N.V.,name_search,35.00,8K_1.01,medium
PX,884905,2018-10-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-10-31,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,LINDE INC,name_search,,none,none
PXD,1038357,2024-05-03,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2024-05-03,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,5.04,9.01",15-12G,PIONEER NATURAL RESOURCES CO,name_search,,none,none
PXP,891456,2013-05-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2013-05-31,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,9.01",15-12B,PLAINS EXPLORATION &amp; PRODUCTION CO,name_search,,none,none
PYCR,1839439,2025-04-14,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-04-14,"1.02,2.01,3.01,3.03,5.01,5.03,8.01,9.01",15-12G,"PAYCOR HCM, INC.",name_search,22.50,8K_2.01,high
QCOR,891288,2014-08-14,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2014-08-14,"2.01,3.01,3.03,5.01,5.02,5.07,8.01,9.01",15-12B,QUESTCOR PHARMACEUTICALS INC  (CIK 0000891288),efts,30.00,8K_2.01,high
QEP,1108827,2021-03-18,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-03-17,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"QEP RESOURCES, INC.  (CIK 0001108827)",efts,,none,none
QLGC,918386,2016-08-24,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-08-16,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,QLOGIC CORP  (CIK 0000918386),efts,,none,none
RAH,1029506,2013-01-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2013-01-29,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,5.07,9.01",15-12B,RALCORP HOLDINGS INC /MO,name_search,90.00,8K_2.01,high
RAI,1275283,2017-08-17,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-07-25,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-15D,,manual,29.44,8K_2.01,high
RAX,1107694,2016-11-11,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-11-03,"2.01,3.01,3.03,5.01,5.02,5.03,5.07,8.01,9.01",15-12B,"RACKSPACE HOSTING, INC.",name_search,32.00,8K_2.01,high
RCPT,1463729,2015-08-27,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-08-27,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"Receptos, Inc.  (CIK 0001463729)",efts,232.00,8K_2.01,high
RDC,85408,2019-04-11,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-04-11,"1.02,2.01,3.01,3.03,5.01,5.02,7.01,8.01,9.01",15-12B,ROWAN COMPANIES PLC,name_search,,none,none
RESP,,2024-01-26,600,expiration,high,"Non-equity security (asset_type='etf', name='wisdomtree u.s. esg fund')",,,,,,,,,
RETA,1358762,2023-09-26,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-09-26,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,REATA PHARMACEUTICALS INC,name_search,172.50,8K_2.01,high
RHT,1087423,2019-07-08,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-07-09,"2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12B,RED HAT INC,name_search,190.00,8K_2.01,high
RICE,1588238,2017-11-14,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-11-13,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-15D,,manual,,none,none
ROH,84792,2009-04-01,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2009-04-02,"1.01,3.01,3.03,5.01,5.03,8.01,9.01",15-12B,ROHM & HAAS CO  (CIK 0000084792),efts_frequency,,,
RP,1286225,2021-04-22,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-04-22,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"RealPage, Inc.",name_search,88.75,8K_2.01,high
RPAI,1222840,2021-10-22,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-10-22,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,"RETAIL PROPERTIES OF AMERICA, INC.",name_search,,none,none
RRD,29669,2022-02-25,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-02-28,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,RR Donnelley &amp; Sons Co,name_search,10.85,8K_2.01,high
RSH,96289,2015-02-02,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2015-03-20,3.01,15-12B,RS Legacy Corp,name_search,,,
RSPP,1588216,2018-07-19,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-07-19,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"RSP Permian, Inc.",name_search,,none,none
RVBD,1357326,2015-04-24,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-04-24,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,"Riverbed Technology, Inc.  (CIK 0001357326)",efts,21.00,DEFM14A,medium
RYL,85974,2015-09-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-10-01,"2.01,3.01,3.03,5.01,9.01",15-12B,RYLAND GROUP INC  (CIK 0000085974),efts_frequency,,none,none
SAF,1377936,2021-08-30,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2021-08-31,,,SARATOGA INVESTMENT CORP.,name_search,,,
SAGE,1597553,2025-07-31,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-07-31,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,"Sage Therapeutics, Inc.  (SAGE)  (CIK 0001597553)",efts,8.50,8K_2.01,high
SAVE,1498710,2024-11-18,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2024-12-05,,15-15D,,manual,,,
SC,1580608,2022-01-28,200,merger,high,M&A 2.01+3.01 (acquisition with delisting),25-NSE,2022-01-31,"2.01,3.01,3.03,5.03,9.01",15-12B,Santander Consumer USA Holdings Inc.,name_search,41.50,8K_2.01,high
SCG,754737,2018-12-31,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-01-02,"2.01,3.01,3.03,5.01,5.03,9.01",15-12B,SCANA CORP,name_search,,none,none
SCS,1050825,2025-12-09,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-12-10,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,STEELCASE INC  (SCS)  (CIK 0001050825),efts_frequency,,none,none
SCTY,1408356,2016-11-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-11-21,"1.01,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,SOLARCITY CORP  (CIK 0001408356),efts,,none,none
SEE,1012100,2026-04-09,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2026-04-09,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,,manual,42.15,8K_1.01,medium
SFG,1079577,2016-03-15,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-03-08,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,STANCORP FINANCIAL GROUP INC,name_search,115.00,8K_2.01,high
SGFY,1828182,2023-04-03,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-03-29,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,"Signify Health, Inc.",name_search,30.50,8K_2.01,high
SHAW,914024,2013-02-12,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2013-02-13,"1.02,2.01,3.01,3.03,5.01,5.02",15-12B,SHAW GROUP INC  (CIK 0000914024),efts,41.00,8K_2.01,high
SHOS,1548309,2019-10-23,200,merger,high,M&A 2.01+3.01 (acquisition with delisting),25-NSE,2019-10-23,"1.02,2.01,3.01,3.03,5.02,5.03,9.01",15-12B,"Sears Hometown Stores, Inc.",name_search,3.21,8K_2.01,high
SIAL,90185,2015-11-18,400,liquidation,medium,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",25-NSE,2015-11-18,"8.01,9.01",15-12G,SIGMA ALDRICH CORP  (CIK 0000090185),efts,,,
SIRO,1014507,2016-03-08,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-02-29,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"SIRONA DENTAL SYSTEMS, INC.  (CIK 0001014507)",efts,,none,none
SKS,812900,2013-11-12,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2013-11-05,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,SAKS INC,name_search,16.00,8K_2.01,high
SKX,1065837,2025-09-12,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-09-12,"1.01,2.01,2.03,3.01,3.02,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,SKECHERS USA INC,name_search,63.00,8K_2.01,high
SLH,1324245,2016-03-11,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-03-04,"1.01,2.01,2.03,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"SOLERA HOLDINGS, INC",name_search,55.85,8K_2.01,high
SLXP,1009356,2015-04-01,470,liquidation,high,3.01 + 2.04 (delisting with debt acceleration: distress/Ch.11 lead-in),25-NSE,2015-04-01,"1.01,1.02,2.04,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,SALIX PHARMACEUTICALS LTD,name_search,,,
SMAR,1366561,2025-01-22,231,merger,medium,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-01-22,"1.01,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",,SMARTSHEET INC,name_search,56.50,8K_2.01,high
