ticker,cik,observed_delist_date,crsp_code,bucket,confidence,reason,delist_filing_form,delist_filing_date,anchor_8k_items,dereg_form,resolved_name,resolution_source,payout_per_share,payout_source,payout_confidence
SNI,1430602,2018-03-16,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-03-06,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"Scripps Networks Interactive, Inc.  (CIK 0001430602)",efts,65.82,8K_2.01,high
SNV,18349,2025-12-31,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2026-01-02,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-15D,SYNOVUS FINANCIAL CORP,name_search,,none,none
SOV,811830,2009-01-29,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2009-02-02,,15-12B,"Santander Holdings USA, Inc.",name_search,,,
SPR,1364885,2025-12-05,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-12-08,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12G,"Spirit AeroSystems Holdings, Inc.",name_search,,none,none
SPW,88205,2015-09-25,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2022-08-15,,15-12G,,manual,,,
SRC,1308606,2024-01-22,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2024-01-23,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-15D,"SPIRIT REALTY CAPITAL, INC.  (CIK 0001308606)",efts_frequency,25.00,DEFM14A,medium
SRCL,861878,2024-11-04,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2024-11-04,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,STERICYCLE INC,name_search,62.00,8K_2.01,high
STAY,1581164,2021-06-16,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-06-16,"1.02,2.01,3.01,3.03,5.01,5.02,8.01,9.01",15-12B,"Extended Stay America, Inc.  (CIK 0001581164)",efts,18.75,8K_2.01,high
STJ,203077,2017-01-18,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-01-04,"1.01,1.02,2.01,3.01,3.03,5.01,5.03,9.01",15-12B,"ST JUDE MEDICAL, LLC",name_search,,none,none
STL,1070154,2022-01-31,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-02-01,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-15D,STERLING BANCORP  (CIK 0001070154),efts_frequency,,none,none
STOR,1538990,2023-02-03,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2023-02-03,,,STORE CAPITAL LLC,name_search,,,
STR,751652,2025-08-18,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-09-19,"2.01,3.01,3.03,4.01,5.01,5.02,5.03,9.01",15-12B,,manual,,none,none
STRZA,1507934,2016-12-16,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-12-08,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,5.03",15-12B,Starz Acquisition LLC  (CIK 0001507934),efts,,none,none
SUG,203248,2013-04-03,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2012-03-27,,15-12B,SOUTHERN UNION CO,name_search,,,
SVU,95521,2018-12-14,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-10-22,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,SUPERVALU INC,name_search,32.50,8K_2.01,high
SWAV,1642545,2024-05-31,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2024-05-31,"1.01,1.02,2.01,2.04,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12G,"Shockwave Medical, Inc.",name_search,335.00,DEFM14A,medium
SWCH,1710583,2022-12-05,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-12-06,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"Switch, Inc.  (CIK 0001710583)",efts_frequency,34.25,8K_2.01,high
SWI,1739942,2025-04-17,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-04-16,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,SolarWinds Corp,name_search,18.50,8K_2.01,high
SWY,86144,2015-02-09,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-01-30,"1.01,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,SAFEWAY INC,name_search,34.92,8K_2.01,high
SYNH,1610950,2023-09-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-09-28,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,"Syneos Health, Inc.",name_search,43.00,8K_2.01,high
TAHO,1510400,2019-03-18,400,liquidation,medium,"Form 25 + Form 15, no merger 8-K: voluntary dereg / liquidation",25-NSE,2019-02-22,,15-12B,TAHOE RESOURCES INC.,name_search,,,
TCF,19612,2021-06-09,233,merger,high,M&A 2.01+5.01 (subsidiary buyback / parent acquisition),25-NSE,2021-06-09,"2.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,TCF FINANCIAL CORP  (CIK 0000019612),efts,,none,none
TCO,890319,2020-12-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-12-29,"2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12B,TAUBMAN CENTERS INC,name_search,43.00,8K_2.01,high
TECD,790703,2020-06-30,200,merger,high,M&A 2.01+3.01 (acquisition with delisting),25-NSE,2020-06-30,"1.01,1.02,2.01,3.01,3.03,5.02,5.03,7.01,9.01",15-15D,TECH DATA CORP  (CIK 0000790703),efts,145.00,8K_2.01,high
TEG,916863,2015-06-29,400,liquidation,medium,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",25-NSE,2015-06-30,8.01,15-12B,"INTEGRYS HOLDING, INC.",name_search,,,
TERP,1599947,2020-07-31,200,merger,high,M&A 2.01+3.01 (acquisition with delisting),25-NSE,2020-07-31,"1.01,1.02,2.01,3.01,3.03,5.02,5.03,9.01",15-12B,"TerraForm Power, Inc.  (CIK 0001599947)",efts,,none,none
TGI,1021162,2025-07-24,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-07-25,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,TRIUMPH GROUP INC,name_search,26.00,8K_2.01,high
TGNA,39899,2026-03-20,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2026-03-20,"1.01,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-15D,TEGNA INC,name_search,22.00,8K_2.01,high
THOR,350907,2020-01-23,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-10-08,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,5.07,9.01",15-12G,,manual,,none,none
THRX,1080014,2024-02-14,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),,,,,,manual,,,
THS,1320695,2026-02-11,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2026-02-11,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"TreeHouse Foods, Inc.",name_search,22.50,8K_2.01,high
TIBX,1085280,2014-12-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2014-12-05,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,5.03",15-12G,TIBCO SOFTWARE INC  (CIK 0001085280),efts,24.00,DEFM14A,medium
TIE,1011657,2013-01-07,200,merger,high,M&A 2.01+3.01 (acquisition with delisting),25-NSE,2013-01-08,"2.01,3.01,3.03,5.02,9.01",15-12B,TITANIUM METALS CORP,name_search,16.50,8K_2.01,high
TIF,98246,2021-01-08,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-01-07,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,TIFFANY &amp; CO,name_search,131.50,8K_2.01,high
TIN,731939,2017-02-03,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2012-02-13,"2.01,3.01,3.03,5.01,5.02,5.03",15-12B,,manual,,none,none
TMUSR,,2020-07-28,600,expiration,high,"Non-equity security (asset_type='stock', name='tmobile us inc tradeable rights june 2020')",,,,,,,,,
TMX,1428875,2022-10-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-10-12,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,TERMINIX GLOBAL HOLDINGS INC,name_search,34.57,8K_2.01,high
TRCO,726513,2019-09-27,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-09-19,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,9.01",15-15D,TRIBUNE MEDIA CO,name_search,46.50,8K_1.01,medium
TRH,862510,2012-03-05,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2012-03-06,"2.01,3.01,3.03,5.01,5.02,9.01",15-12B,TRANSATLANTIC HOLDINGS INC,name_search,,none,none
TRW,1267097,2015-05-26,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-05-15,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12B,ZF TRW AUTOMOTIVE HOLDINGS CORP,name_search,105.60,8K_2.01,high
TSP,1823593,2024-02-08,580,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",25,2024-01-29,3.01,15-12G,TuSimple Holdings Inc.  (TSPH)  (CIK 0001823593),efts_frequency,,,
TSRO,1491576,2019-01-18,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-01-22,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"TESARO, Inc.  (CIK 0001491576)",efts,75.00,8K_2.01,high
TSS,,2019-09-17,600,expiration,high,"Non-equity security (asset_type='etf', name='graniteshares 1x short tsla daily etf')",,,,,,,,,
TWC,1377013,2016-05-26,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2016-05-18,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"SPECTRUM MANAGEMENT HOLDING COMPANY, LLC",name_search,115.00,8K_2.01,high
TWKS,1866550,2024-11-13,200,merger,high,M&A 2.01+3.01 (acquisition with delisting),25-NSE,2024-11-13,"2.01,3.01,3.03,5.02,5.03,7.01,9.01",15-12G,"Thoughtworks Holding, Inc.  (TWKS)  (CIK 0001866550)",efts,,none,none
TWTR,1418091,2022-10-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-10-28,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,,manual,54.20,8K_2.01,high
TWX,1105705,2018-06-15,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-06-15,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,,manual,,none,none
UAG,,2020-12-09,600,expiration,high,"Non-equity security (asset_type='etf', name='ubs ag jersey')",,,,,,,,,
UFS,1381531,2021-11-30,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2021-11-30,,15-12B,Domtar Corporation,name_search,,,
UMPQ,1077771,2023-03-01,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-03-01,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,UMPQUA HOLDINGS CORP,name_search,,none,none
UNT,798949,2020-12-23,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2020-06-10,,15-12G,UNIT CORP,name_search,,,
UNVR,1494319,2023-07-31,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-08-01,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,Univar Solutions Inc.,name_search,36.15,8K_2.01,high
URS,102379,2014-10-17,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2014-10-20,"1.02,2.01,3.01,3.03,5.01,5.02,5.07",15-15D,URS CORP /NEW/  (CIK 0000102379),efts,,none,none
UTIW,1124827,2016-02-01,400,liquidation,medium,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",25-NSE,2016-01-22,"1.01,2.01,9.01",15-12G,UTi WORLDWIDE INC  (CIK 0001124827),efts,,,
VAR,203527,2021-04-16,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-04-15,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,VARIAN MEDICAL SYSTEMS INC,name_search,177.50,DEFM14A,medium
VER,1507385,2021-10-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-11-01,"2.01,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12B,"VEREIT, Inc.",name_search,,none,none
VMED,1270400,2013-06-24,400,liquidation,medium,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",25-NSE,2011-01-05,"5.02,8.01,9.01",15-12G,VIRGIN MEDIA INC.  (CIK 0001270400),efts,,,
VMEO,1837686,2025-11-24,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-11-24,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,"Vimeo, Inc.",name_search,7.85,8K_2.01,high
VMW,1124610,2023-11-22,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2023-11-22,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,VMWARE LLC,name_search,142.50,8K_2.01,high
VNTV,1533932,2018-01-12,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2019-07-31,,15-12B,,manual,,,
VR,,2024-02-26,600,expiration,high,"Non-equity security (asset_type='etf', name='global x metaverse etf')",,,,,,,,,
VSM,1660690,2019-10-14,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-10-07,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,"Versum Materials, Inc.",name_search,53.00,8K_2.01,high
VSTO,1616318,2024-11-27,470,liquidation,high,Bankruptcy (8-K item 1.03),25-NSE,2024-11-27,"1.01,1.03,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,Vista Outdoor Inc.,name_search,,,
VVC,1096385,2019-02-26,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-02-01,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,VECTREN CORP,name_search,72.00,8K_2.01,high
VWR,1412232,2017-11-21,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-11-21,"2.01,3.01,3.03,5.01,5.02,5.03,7.01,8.01,9.01",15-12B,VWR Corp  (CIK 0001412232),efts,33.25,8K_2.01,high
WBA,1618921,2025-08-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-08-28,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"Walgreens Boots Alliance, Inc.  (WBA)  (CIK 0001618921)",efts,11.45,8K_2.01,high
WBC,1390844,2020-05-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-05-29,"1.02,2.01,2.04,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,WABCO Holdings Inc.,name_search,136.50,8K_2.01,high
WBMD,1326583,2017-09-18,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-09-15,"1.01,2.01,2.04,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,WebMD Health Corp.  (CIK 0001326583),efts,66.50,8K_2.01,high
WBT,1650962,2022-07-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-07-29,"1.02,2.01,2.04,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,"Welbilt, Inc.",name_search,24.00,8K_2.01,high
WCG,1279363,2020-01-23,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-01-24,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,"WELLCARE HEALTH PLANS, INC.",name_search,120.00,8K_2.01,high
WCRX,1323854,2013-10-17,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2013-09-30,"1.01,1.02,2.01,2.03,3.01,3.03,5.01,5.02,9.01",15-12G,Warner Chilcott plc  (CIK 0001323854),efts,1.05,DEFM14A,medium
WDR,1052100,2021-04-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-05-03,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,WADDELL &amp; REED FINANCIAL INC,name_search,25.00,8K_2.01,high
WE,1813756,2024-06-11,580,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",25-NSE,2023-11-22,3.01,15-12G,,manual,,,
WFM,865436,2017-08-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-08-28,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,5.07,9.01",15-12G,WHOLE FOODS MARKET INC,name_search,42.00,8K_2.01,high
WNR,1581908,2017-06-02,233,merger,high,M&A 2.01+5.01 (subsidiary buyback / parent acquisition),25-NSE,2017-10-30,"1.02,2.01,3.03,5.01,5.02,5.03,8.01,9.01",15-15D,Western Refining Inc,name_search,,none,none
WORK,1764925,2021-07-27,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-07-21,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,"Slack Technologies, Inc.",name_search,,none,none
WP,1533932,2019-08-05,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2019-07-31,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,"Worldpay, Inc.",name_search,11.00,8K_2.01,high
WPX,1518832,2021-01-14,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-01-07,"1.02,2.01,3.01,5.01,5.02,7.01,9.01",15-12B,"WPX ENERGY, INC.  (CIK 0001518832)",efts,,none,none
WRI,828916,2021-08-03,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-08-04,"2.01,3.01,3.03,5.01,5.02,5.07,7.01,9.01",15-12B,WEINGARTEN REALTY INVESTORS /TX/,name_search,,none,none
WWAV,1555365,2017-07-17,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2017-04-12,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,WHITEWAVE FOODS Co,name_search,56.25,8K_2.01,high
WYN,1361658,2018-05-31,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),,,,,,manual,,,
X,1163302,2025-06-18,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2025-06-18,"1.01,2.01,2.04,3.01,3.03,5.01,5.03,9.01",15-12G,,manual,55.00,8K_2.01,high
XCO,316300,2017-12-26,304,exchange_transfer,medium,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),25-NSE,2018-01-10,,15-12B,EXCO RESOURCES INC,name_search,,,
XEC,1168054,2021-10-04,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-10-01,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,CIMAREX ENERGY CO,name_search,,none,none
XL,875159,2018-09-13,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2018-09-12,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12B,XL GROUP LTD  (CIK 0000875159),efts,57.60,8K_2.01,high
XLNX,743988,2022-02-14,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-02-14,"2.01,3.01,3.03,5.01,5.02,5.03,8.01,9.01",15-12G,XILINX INC,name_search,,none,none
XLRN,1280600,2021-11-22,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-11-22,"2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,ACCELERON PHARMA INC  (CIK 0001280600),efts,180.00,8K_2.01,high
XLS,1524471,2015-05-29,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-05-29,"1.02,2.01,2.03,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,,manual,,none,none
XOG,1655020,2021-11-24,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2021-11-01,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,7.01,9.01",15-12B,"Extraction Oil & Gas, Inc.  (CIK 0001655020)",efts,,none,none
XTO,868809,2013-02-07,570,compliance_failure,high,"Compliance failure (3.01 alone, no M&A indicators)",25-NSE,2010-06-28,"3.01,3.03,5.01,5.02,5.03,5.07,9.01",15-12B,,manual,,,
Y,775368,2022-10-28,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-10-19,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,9.01",15-12G,ALLEGHANY CORP /DE,name_search,848.02,8K_2.01,high
ZAYO,1608249,2020-03-11,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2020-03-09,"1.01,1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01",15-12B,"Zayo Group Holdings, Inc.  (CIK 0001608249)",efts,35.00,8K_2.01,high
ZEN,1463172,2022-11-21,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-11-22,"1.01,1.02,2.01,2.04,3.01,3.03,5.01,5.02,5.03,7.01,9.01",15-12G,"Zendesk, Inc.",name_search,77.50,8K_2.01,high
ZNGA,1439404,2022-09-08,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2022-05-23,"1.01,1.02,2.01,2.04,3.01,3.03,5.01,5.02,5.03,9.01",15-12B,ZYNGA INC,name_search,,none,none
ZU,1478484,2015-09-30,231,merger,high,M&A 2.01+3.01+5.01 (acquired by external acquirer),25-NSE,2015-10-01,"1.02,2.01,3.01,3.03,5.01,5.02,5.03,8.01",15-12B,"zulily, inc.  (CIK 0001478484)",efts,,none,none
