ticker,bucket,observed_delist_date,crsp_code,dlret,reason,exchange,last_trade_close,payout_per_share,stock_ratio,acquirer_price,acquirer_ticker,recovery_ratio,terminal_value,dlret_method,dlret_confidence,payout_source
AABA,liquidation,2019-11-06,400,-0.550000,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",nasdaq,19.630000,,,,,,,shumway_nasdaq,medium,
AAN,merger,2024-10-03,231,0.000991,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,10.090000,10.100000,,,,,10.100000,cash_only,high,8K_2.01
ABMD,merger,2023-01-03,231,-0.002677,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,381.020000,380.000000,,,,,380.000000,cash_only,high,8K_2.01
ACAS,merger,2017-01-11,231,0.015215,"M&A 2.01+3.01+5.01 (acquired by external acquirer) (no Form 25 anchor, 8-K-only)",nasdaq,17.990000,10.130000,0.483000,16.840000,ARCC,,18.263720,cash_plus_stock,medium,8K_2.01
ACC,merger,2022-08-09,231,0.000764,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,65.420000,65.470000,,,,,65.470000,cash_only,high,8K_2.01
ACF,exchange_transfer,2011-10-10,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,24.460000,,,,,,,exchange_transfer_zero,high,
ACS,liquidation,2011-02-14,400,-0.300000,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",nyse,59.640000,,,,,,,shumway_nyse_amex,medium,
AET,merger,2018-11-28,231,-0.002115,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,212.700000,145.000000,0.837800,80.270000,CVS,,212.250206,cash_plus_stock,medium,
AF,merger,2017-10-02,231,0.011337,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,21.500000,,0.875000,24.850000,STL,,21.743750,stock_only,medium,
AFSI,merger,2018-11-29,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,14.750000,14.750000,,,,,14.750000,cash_only,high,8K_2.01
AGN,merger,2020-05-08,231,-0.000055,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,193.020000,120.300000,0.866000,83.960000,ABBV,,193.009360,cash_plus_stock,medium,
AGP,merger,2012-12-21,231,0.003272,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,91.700000,92.000000,,,,,92.000000,cash_only,high,8K_2.01
AH,exchange_transfer,2014-04-22,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),other,8.020000,,,,,,,exchange_transfer_zero,high,
AHL,liquidation,2026-03-05,400,-0.550000,"Form 25 + Form 15, no merger 8-K: voluntary dereg / liquidation",other,37.500000,,,,,,,shumway_nasdaq,medium,
AIRC,merger,2024-06-28,231,0.001024,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,39.080000,39.120000,,,,,39.120000,cash_only,high,8K_2.01
AKS,merger,2020-03-13,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,1.550000,,,,,,,abstain_no_consideration,low,
ALD,expiration,2019-03-14,600,,"Non-equity security (asset_type='etf', name='wisdomtree asia local debt fund na')",nyse,44.390000,,,,,,,dropped_expiration,low,
ALEX,merger,2026-03-12,231,0.000480,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,20.840000,20.850000,,,,,20.850000,cash_only,high,8K_2.01
ALR,merger,2017-10-19,231,0.000196,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,50.990000,51.000000,,,,,51.000000,cash_only,high,8K_2.01
ALTR,merger,2025-03-26,231,0.010282,M&A 2.01+3.01+5.01 (acquired by external acquirer),other,111.850000,113.000000,,,,,113.000000,cash_only,high,8K_2.01
ALXN,merger,2021-07-28,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,182.500000,,,,,,,abstain_no_consideration,low,
AMED,merger,2025-08-14,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,100.990000,,,,,,,abstain_no_consideration,low,
AMSG,liquidation,2016-12-09,400,-0.550000,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",nasdaq,67.750000,,,,,,,shumway_nasdaq,medium,
ANAT,merger,2022-09-08,231,-0.000105,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,190.020000,190.000000,,,,,190.000000,cash_only,high,8K_2.01
ANN,merger,2015-08-31,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,44.890000,,,,,,,abstain_no_consideration,low,
AOL,merger,2015-06-22,231,0.000200,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,49.990000,50.000000,,,,,50.000000,cash_only,high,8K_2.01
APLS,merger,2026-05-14,231,-0.000731,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,41.030000,41.000000,,,,,41.000000,cash_only,high,8K_2.01
APOL,merger,2017-02-09,231,0.000500,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,9.995000,10.000000,,,,,10.000000,cash_only,high,8K_2.01
ARG,merger,2016-05-31,231,0.000350,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,142.950000,143.000000,,,,,143.000000,cash_only,high,8K_2.01
ARIA,merger,2017-02-17,231,0.000417,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,23.990000,24.000000,,,,,24.000000,cash_only,high,8K_2.01
ARNC,merger,2023-08-17,231,0.000333,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,29.990000,30.000000,,,,,30.000000,cash_only,high,8K_2.01
ARRS,merger,2019-04-04,231,0.002843,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,31.660000,31.750000,,,,,31.750000,cash_only,high,8K_2.01
ASBC,exchange_transfer,2014-12-22,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nasdaq,18.420000,,,,,,,exchange_transfer_zero,high,
AT,merger,2021-05-14,231,0.003311,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,3.020000,3.030000,,,,,3.030000,cash_only,high,8K_2.01
ATH,exchange_transfer,2021-12-31,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,83.330000,,,,,,,exchange_transfer_zero,high,
ATHL,compliance_failure,2014-11-13,570,-0.300000,"Compliance failure (3.01 alone, no M&A indicators)",nyse,58.400000,,,,,,,shumway_nyse_amex,medium,
ATHN,merger,2019-02-11,231,0.000074,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,134.990000,135.000000,,,,,135.000000,cash_only,medium,8K_1.01
ATML,merger,2016-04-12,231,0.000579,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,8.140000,7.000000,0.023700,48.300000,MCHP,,8.144710,cash_plus_stock,medium,8K_2.01
ATVI,merger,2023-10-13,231,0.006143,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,94.420000,95.000000,,,,,95.000000,cash_only,high,8K_2.01
ATW,merger,2017-10-19,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,9.140000,,,,,,,abstain_no_consideration,low,
AVLR,merger,2022-10-28,231,0.000214,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,93.480000,93.500000,,,,,93.500000,cash_only,medium,8K_1.01
AVP,exchange_transfer,2020-01-03,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,5.600000,,,,,,,exchange_transfer_zero,high,
AWH,merger,2017-08-28,231,-0.532900,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,49.240000,23.000000,,,,,23.000000,cash_only,high,8K_2.01
AYE,compliance_failure,2011-11-30,570,-0.300000,"Compliance failure (3.01 alone, no M&A indicators)",nyse,24.990000,,,,,,,shumway_nyse_amex,medium,
AYR,exchange_transfer,2020-03-27,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,32.010000,,,,,,,exchange_transfer_zero,high,
AYX,merger,2024-03-18,231,-0.000207,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,48.260000,48.250000,,,,,48.250000,cash_only,medium,DEFM14A
AZEK,merger,2025-07-01,231,0.020878,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,54.350000,26.450000,1.034000,28.080000,JHX,,55.484720,cash_plus_stock,medium,8K_2.01
AZPN,merger,2025-03-12,231,0.002535,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,264.330000,265.000000,,,,,265.000000,cash_only,high,8K_2.01
BCR,compliance_failure,2017-12-29,570,-0.300000,"Compliance failure (3.01 alone, no M&A indicators)",nyse,331.240000,,,,,,,shumway_nyse_amex,medium,
BEAV,merger,2017-04-21,231,0.032534,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,64.470000,34.100000,0.310100,104.700000,COL,,66.567470,cash_plus_stock,medium,8K_2.01
BERY,merger,2025-04-29,231,0.000925,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,67.580000,,7.250000,9.330000,AMCR,,67.642500,stock_only,medium,
BFA,exchange_transfer,2018-10-29,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,46.710000,,,,,,,exchange_transfer_zero,high,
BIVV,merger,2018-03-19,231,0.000191,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,104.980000,105.000000,,,,,105.000000,cash_only,high,8K_2.01
BJS,merger,2011-05-09,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,23.180000,,,,,,,abstain_no_consideration,low,
BKI,merger,2023-09-05,231,-0.014256,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,75.760000,74.680000,,,,,74.680000,cash_only,medium,DEFM14A
BKS,merger,2019-08-19,231,0.001541,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,6.490000,6.500000,,,,,6.500000,cash_only,high,8K_2.01
BLUE,merger,2025-06-02,231,0.006036,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,4.970000,5.000000,,,,,5.000000,cash_only,high,8K_2.01
BMS,merger,2019-06-28,231,0.023563,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,57.250000,,5.100000,11.490000,AMCR,,58.599000,stock_only,medium,
BPYU,compliance_failure,2021-07-26,570,-0.550000,"Compliance failure (3.01 alone, no M&A indicators)",nasdaq,18.520000,,,,,,,shumway_nasdaq,medium,
BRCD,merger,2017-11-20,231,0.001571,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,12.730000,12.750000,,,,,12.750000,cash_only,medium,DEFM14A
BRL,liquidation,2008-12-22,400,-0.300000,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",nyse,65.800000,,,,,,,shumway_nyse_amex,medium,
BWC,compliance_failure,2023-08-11,580,-0.550000,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",other,10.150000,,,,,,,shumway_nasdaq,medium,
BXLT,merger,2016-06-16,231,-0.608866,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,46.020000,18.000000,,,,,18.000000,cash_only,high,8K_2.01
BYI,merger,2014-12-01,231,0.000360,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,83.270000,83.300000,,,,,83.300000,cash_only,high,8K_2.01
CAA,merger,2018-02-13,231,-0.091491,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,53.120000,48.260000,,,,,48.260000,cash_only,high,8K_2.01
CAB,merger,2019-03-01,231,1229.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),other,0.050000,61.500000,,,,,61.500000,cash_only,medium,DEFM14A
CAVM,merger,2018-07-09,231,0.019218,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,86.230000,40.000000,2.175700,22.010000,MRVL,,87.887157,cash_plus_stock,medium,
CBH,expiration,2024-08-26,600,,"Non-equity security (asset_type='etf', name='virtus convertible & income 2024 target term fund')",nyse,9.185000,,,,,,,dropped_expiration,low,
CBI,merger,2018-05-11,231,0.106637,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,16.390000,,0.824070,22.010000,MDR,,18.137781,stock_only,medium,
CBST,merger,2015-01-21,231,0.000589,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,101.940000,102.000000,,,,,102.000000,cash_only,high,8K_2.01
CCP,merger,2017-08-28,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,24.210000,,,,,,,abstain_no_consideration,low,
CDK,merger,2022-09-08,231,0.002009,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,54.760000,54.870000,,,,,54.870000,cash_only,high,8K_2.01
CELG,merger,2019-11-22,231,-0.016537,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,108.240000,50.000000,1.000000,56.450000,BMY,,106.450000,cash_plus_stock,medium,8K_2.01
CEN,expiration,2023-10-06,600,,"Non-equity security (asset_type='etf', name='center coast brookfield mlp & energy infrastructure fund')",nyse,20.730000,,,,,,,dropped_expiration,low,
CERE,merger,2024-08-01,231,0.000890,M&A 2.01+3.01+5.01 (acquired by external acquirer),other,44.960000,45.000000,,,,,45.000000,cash_only,high,8K_2.01
CERN,merger,2022-09-08,231,0.000843,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,94.920000,95.000000,,,,,95.000000,cash_only,high,8K_2.01
CETV,merger,2020-10-13,231,0.002188,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,4.570000,4.580000,,,,,4.580000,cash_only,high,8K_2.01
CFLT,merger,2026-03-17,231,0.000323,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,30.990000,31.000000,,,,,31.000000,cash_only,high,8K_2.01
CFN,merger,2015-03-17,231,0.001476,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,59.910000,49.000000,0.077700,141.550000,BDX,,59.998435,cash_plus_stock,medium,
CHAP,compliance_failure,2020-10-14,580,-0.300000,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",nyse,0.035000,,,,,,,shumway_nyse_amex,medium,
CHNG,merger,2022-10-03,231,-0.063296,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,27.490000,25.750000,,,,,25.750000,cash_only,medium,DEFM14A
CHS,merger,2024-01-05,231,0.001318,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,7.590000,7.600000,,,,,7.600000,cash_only,high,8K_2.01
CHSI,merger,2012-07-19,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,92.000000,,,,,,,abstain_no_consideration,low,
CIE,liquidation,2017-12-14,470,-0.300000,Bankruptcy (8-K item 1.03),nyse,0.380000,,,,,,,shumway_nyse_amex,medium,
CIT,merger,2022-01-03,231,-0.003643,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,53.500000,,0.062000,859.760000,FCNCA,,53.305120,stock_only,medium,
CIVI,merger,2026-01-29,231,-0.000676,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,27.380000,,1.450000,18.870000,SM,,27.361500,stock_only,medium,
CKH,merger,2021-04-15,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,41.500000,41.500000,,,,,41.500000,cash_only,high,8K_2.01
CLGX,merger,2021-06-08,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,80.000000,80.000000,,,,,80.000000,cash_only,high,8K_2.01
CLP,merger,2013-10-17,231,0.047009,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,22.370000,,0.360000,65.060000,MAA,,23.421600,stock_only,medium,
CLWR,liquidation,2013-10-17,400,-0.550000,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",nasdaq,4.990000,,,,,,,shumway_nasdaq,medium,
CMA,merger,2026-01-30,231,0.057016,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,88.670000,,1.866300,50.220000,FITB,,93.725586,stock_only,medium,
CMD,merger,2021-06-02,231,0.014358,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,80.370000,16.930000,0.337870,191.180000,STE,,81.523987,cash_plus_stock,medium,
CNQR,merger,2014-12-04,231,0.001708,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,128.780000,129.000000,,,,,129.000000,cash_only,high,8K_2.01
CNW,merger,2015-10-30,231,0.001052,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,47.550000,47.600000,,,,,47.600000,cash_only,high,8K_2.01
COL,merger,2018-11-26,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,141.040000,,,,,,,abstain_no_consideration,low,
CONE,merger,2022-03-25,231,0.001549,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,90.360000,90.500000,,,,,90.500000,cash_only,high,8K_2.01
COOP,merger,2025-10-01,231,0.022297,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,210.790000,,11.000000,19.590000,RKT,,215.490000,stock_only,medium,
COUP,merger,2023-02-28,231,0.000371,M&A 2.01+3.01+5.01 (acquired by external acquirer),other,80.970000,81.000000,,,,,81.000000,cash_only,high,8K_2.01
COV,merger,2015-02-03,231,-0.000195,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,106.710000,35.190000,0.956000,74.790000,MDT,,106.689240,cash_plus_stock,medium,
CPGX,exchange_transfer,2016-07-01,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,25.490000,,,,,,,exchange_transfer_zero,high,
CPN,exchange_transfer,2018-03-09,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,15.250000,,,,,,,exchange_transfer_zero,high,
CSE,merger,2014-04-07,231,-0.001808,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,15.500000,2.470000,0.283700,45.830000,PACW,,15.471971,cash_plus_stock,medium,
CSRA,merger,2018-04-04,231,0.000485,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,41.230000,41.250000,,,,,41.250000,cash_only,high,8K_2.01
CST,merger,2017-06-28,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,48.530000,48.530000,,,,,48.530000,cash_only,high,8K_2.01
CTCM,compliance_failure,2016-05-26,580,-0.550000,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",nasdaq,2.050000,,,,,,,shumway_nasdaq,medium,
CTLT,merger,2024-12-18,231,0.000315,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,63.480000,63.500000,,,,,63.500000,cash_only,high,8K_2.01
CTRA,merger,2026-05-06,231,0.001843,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,32.560000,,0.700000,46.600000,DVN,,32.620000,stock_only,medium,
CTRX,merger,2015-07-23,231,0.000488,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,61.470000,61.500000,,,,,61.500000,cash_only,high,8K_2.01
CTV,merger,2025-02-21,231,0.003185,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,3.140000,3.150000,,,,,3.150000,cash_only,medium,DEFM14A
CTX,expiration,2018-08-20,600,,"Non-equity security (asset_type='stock', name='qwest corporation 7.00 notes due 2052')",nyse,25.260000,,,,,,,dropped_expiration,low,
CTXS,merger,2022-11-02,231,0.000962,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,103.900000,104.000000,,,,,104.000000,cash_only,high,8K_2.01
CVA,merger,2021-11-30,231,-0.000494,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,20.260000,20.250000,,,,,20.250000,cash_only,high,8K_2.01
CVC,merger,2016-06-21,231,0.000860,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,34.870000,34.900000,,,,,34.900000,cash_only,high,8K_2.01
CVD,merger,2015-02-18,231,0.007200,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,106.420000,75.760000,0.268600,117.000000,LH,,107.186200,cash_plus_stock,medium,
CVET,merger,2022-11-02,231,0.000476,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,20.990000,21.000000,,,,,21.000000,cash_only,medium,8K_1.01
CVG,merger,2018-12-14,231,-0.044554,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,24.410000,13.250000,0.126300,79.750000,SNX,,23.322425,cash_plus_stock,medium,
CVH,merger,2013-10-17,231,0.044888,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,49.990000,27.300000,0.388500,64.180000,AET,,52.233930,cash_plus_stock,medium,
CWENA,exchange_transfer,2020-08-31,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,24.150000,,,,,,,exchange_transfer_zero,high,
CXG,compliance_failure,2011-06-06,570,-0.300000,"Compliance failure (3.01 alone, no M&A indicators)",nyse,38.240000,,,,,,,shumway_nyse_amex,medium,
CXO,merger,2021-01-15,231,0.004195,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,65.600000,,1.460000,45.120000,COP,,65.875200,stock_only,medium,
CXP,merger,2021-12-07,231,0.001037,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,19.280000,19.300000,,,,,19.300000,cash_only,medium,8K_1.01
CY,merger,2020-04-16,231,0.001259,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,23.820000,23.850000,,,,,23.850000,cash_only,high,8K_2.01
CYT,merger,2015-12-16,231,0.001064,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,75.170000,75.250000,,,,,75.250000,cash_only,high,8K_2.01
DATA,merger,2019-08-19,231,-0.065251,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,169.530000,,1.103000,143.670000,CRM,,158.468010,stock_only,medium,
DAY,merger,2026-02-03,231,0.002004,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,69.860000,70.000000,,,,,70.000000,cash_only,high,8K_2.01
DCT,merger,2023-03-30,231,0.000527,M&A 2.01+3.01+5.01 (acquired by external acquirer),other,18.990000,19.000000,,,,,19.000000,cash_only,high,8K_2.01
DFS,merger,2025-05-16,231,0.004782,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,200.050000,,1.019200,197.220000,COF,,201.006624,stock_only,medium,
DFT,merger,2017-09-28,231,-0.045284,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,66.310000,,0.545000,116.160000,DLR,,63.307200,stock_only,medium,
DLPH,merger,2020-10-02,231,-0.008024,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,17.020000,,0.430700,39.200000,BWA,,16.883440,stock_only,medium,
DNB,merger,2025-08-25,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),other,9.150000,9.150000,,,,,9.150000,cash_only,medium,8K_1.01
DNKN,merger,2020-12-15,231,0.000188,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,106.480000,106.500000,,,,,106.500000,cash_only,high,8K_2.01
DNR,exchange_transfer,2020-07-30,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,0.241000,,,,,,,exchange_transfer_zero,high,
DO,merger,2024-09-04,231,-0.013581,M&A 2.01+3.01+5.01 (acquired by external acquirer),other,13.990000,5.650000,0.231600,35.190000,NE,,13.800004,cash_plus_stock,medium,8K_2.01
DPL,exchange_transfer,2012-12-03,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,30.190000,,,,,,,exchange_transfer_zero,high,
DRC,merger,2015-06-30,231,-0.025593,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,85.180000,83.000000,,,,,83.000000,cash_only,medium,DEFM14A
DRE,merger,2022-10-03,231,0.028444,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,48.200000,,0.475000,104.360000,PLD,,49.571000,stock_only,medium,
DSEY,merger,2023-07-05,231,0.001192,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,8.390000,8.400000,,,,,8.400000,cash_only,medium,DEFM14A
DST,merger,2018-04-17,231,0.000119,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,83.990000,84.000000,,,,,84.000000,cash_only,high,8K_2.01
DWA,merger,2016-08-23,231,0.000732,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,40.970000,41.000000,,,,,41.000000,cash_only,high,8K_2.01
EDS,compliance_failure,2015-04-29,570,-0.550000,"Form 25 present, no 8-K within window (defaulting to exchange action)",nasdaq,1.650000,,,,,,,shumway_nasdaq,medium,
EGL,merger,2019-01-11,231,0.005619,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,29.100000,,0.450000,65.030000,SAIC,,29.263500,stock_only,medium,
EGN,merger,2018-11-29,231,0.000422,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,72.120000,,0.644200,112.000000,FANG,,72.150400,stock_only,medium,
EHAB,merger,2026-05-14,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,13.800000,13.800000,,,,,13.800000,cash_only,high,8K_2.01
ENH,merger,2017-04-05,231,0.000215,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,92.980000,93.000000,,,,,93.000000,cash_only,high,8K_2.01
EQY,merger,2017-03-09,231,-0.081767,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,30.850000,,0.450000,62.950000,REG,,28.327500,stock_only,medium,
ESRX,merger,2018-12-20,231,0.001985,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,92.330000,48.750000,0.243400,179.800000,CI,,92.513320,cash_plus_stock,medium,8K_2.01
ETFC,merger,2020-10-02,231,0.015881,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,49.260000,,1.043200,47.970000,MS,,50.042304,stock_only,medium,
ETRN,merger,2024-07-22,231,0.006342,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,12.420000,,0.350400,35.670000,EQT,,12.498768,stock_only,medium,
EV,expiration,2025-04-17,600,,"Non-equity security (asset_type='etf', name='mast global battery recycling & production etf')",nyse,21.845000,,,,,,,dropped_expiration,low,
EVA,exchange_transfer,2021-12-31,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,70.420000,,,,,,,exchange_transfer_zero,high,
EVHC,liquidation,2018-12-14,400,-0.300000,"Form 25 + Form 15, no merger 8-K: voluntary dereg / liquidation",nyse,45.990000,,,,,,,shumway_nyse_amex,medium,
