ticker,bucket,observed_delist_date,crsp_code,dlret,reason,exchange,last_trade_close,payout_per_share,stock_ratio,acquirer_price,acquirer_ticker,recovery_ratio,terminal_value,dlret_method,dlret_confidence,payout_source
PETM,merger,2015-03-11,231,0.000241,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,82.980000,83.000000,,,,,83.000000,cash_only,high,8K_2.01
PF,merger,2018-10-26,231,-0.008225,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,66.660000,43.110000,0.649400,35.420000,CAG,,66.111748,cash_plus_stock,medium,
PFPT,merger,2021-08-31,231,0.000569,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,175.900000,176.000000,,,,,176.000000,cash_only,high,8K_2.01
PGN,exchange_transfer,2015-12-17,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),other,0.145800,,,,,,,exchange_transfer_zero,high,
PGRE,merger,2025-12-18,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,6.600000,6.600000,,,,,6.600000,cash_only,high,8K_2.01
PINC,merger,2025-11-25,231,-0.000354,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,28.260000,28.250000,,,,,28.250000,cash_only,high,8K_2.01
PLAN,merger,2022-06-22,231,0.035619,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,63.730000,66.000000,,,,,66.000000,cash_only,medium,DEFM14A
PLCM,merger,2016-09-28,231,0.002406,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,12.470000,12.500000,,,,,12.500000,cash_only,high,8K_2.01
PLL,merger,2025-08-29,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),other,7.250000,,,,,,,abstain_no_consideration,low,
PMCS,merger,2016-01-25,231,-0.005212,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,11.650000,9.220000,0.077100,30.730000,MSCC,,11.589283,cash_plus_stock,medium,
PNRA,merger,2017-07-19,231,0.000222,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,314.930000,315.000000,,,,,315.000000,cash_only,high,8K_2.01
PNY,exchange_transfer,2016-10-11,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,60.020000,,,,,,,exchange_transfer_zero,high,
PPD,merger,2021-12-08,231,0.004653,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,47.280000,47.500000,,,,,47.500000,cash_only,high,8K_2.01
PPO,merger,2015-08-26,231,0.000331,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,60.480000,60.500000,,,,,60.500000,cash_only,high,8K_2.01
PPP,exchange_transfer,2017-08-14,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,0.157194,,,,,,,exchange_transfer_zero,high,
PPS,merger,2016-12-08,231,0.006034,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,65.020000,,0.710000,92.130000,MAA,,65.412300,stock_only,medium,
PRAH,merger,2021-07-01,231,0.023171,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,165.210000,80.000000,0.412500,215.850000,ICLR,,169.038125,cash_plus_stock,medium,8K_2.01
PTHN,merger,2017-11-03,231,0.000572,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,34.980000,35.000000,,,,,35.000000,cash_only,medium,8K_1.01
PX,merger,2018-10-30,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,164.500000,,1.000000,164.500000,LIN,,164.500000,stock_only,medium,
PXD,merger,2024-05-03,231,-0.000392,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,269.620000,,2.323400,116.000000,XOM,,269.514400,stock_only,medium,
PXP,merger,2013-05-30,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,48.900000,,,,,,,abstain_no_consideration,low,
PYCR,merger,2025-04-14,231,0.000445,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,22.490000,22.500000,,,,,22.500000,cash_only,high,8K_2.01
QCOR,merger,2014-08-14,231,-0.679487,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,93.600000,30.000000,,,,,30.000000,cash_only,high,8K_2.01
QEP,merger,2021-03-18,231,-0.078799,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,4.080000,,0.050000,75.170000,FANG,,3.758500,stock_only,medium,
QLGC,merger,2016-08-24,231,0.018022,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,16.070000,11.000000,0.098000,54.690000,CAVM,,16.359620,cash_plus_stock,medium,
RAH,merger,2013-01-29,231,0.000222,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,89.980000,90.000000,,,,,90.000000,cash_only,high,8K_2.01
RAI,merger,2017-08-17,231,-0.549847,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,65.400000,29.440000,,,,,29.440000,cash_only,high,8K_2.01
RAX,merger,2016-11-11,231,0.000313,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,31.990000,32.000000,,,,,32.000000,cash_only,high,8K_2.01
RCPT,merger,2015-08-27,231,0.000172,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,231.960000,232.000000,,,,,232.000000,cash_only,high,8K_2.01
RDC,merger,2019-04-11,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,10.930000,,,,,,,abstain_no_consideration,low,
RESP,expiration,2024-01-26,600,,"Non-equity security (asset_type='etf', name='wisdomtree u.s. esg fund')",nyse,50.792000,,,,,,,dropped_expiration,low,
RETA,merger,2023-09-26,231,0.000812,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,172.360000,172.500000,,,,,172.500000,cash_only,high,8K_2.01
RHT,merger,2019-07-08,231,0.012200,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,187.710000,190.000000,,,,,190.000000,cash_only,high,8K_2.01
RICE,merger,2017-11-14,231,-0.054502,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,29.320000,5.300000,0.370000,60.600000,EQT,,27.722000,cash_plus_stock,medium,
ROH,compliance_failure,2009-04-01,570,-0.300000,"Compliance failure (3.01 alone, no M&A indicators)",nyse,78.940000,,,,,,,shumway_nyse_amex,medium,
RP,merger,2021-04-22,231,0.000338,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,88.720000,88.750000,,,,,88.750000,cash_only,high,8K_2.01
RPAI,merger,2021-10-22,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,13.150000,,,,,,,abstain_no_consideration,low,
RRD,merger,2022-02-25,231,0.000923,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,10.840000,10.850000,,,,,10.850000,cash_only,high,8K_2.01
RSH,compliance_failure,2015-02-02,570,-0.300000,"Compliance failure (3.01 alone, no M&A indicators)",nyse,0.240200,,,,,,,shumway_nyse_amex,medium,
RSPP,merger,2018-07-19,231,-0.008020,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,47.830000,,0.320000,148.270000,CXO,,47.446400,stock_only,medium,
RVBD,merger,2015-04-24,231,0.000476,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,20.990000,21.000000,,,,,21.000000,cash_only,medium,DEFM14A
RYL,merger,2015-09-30,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,40.830000,,,,,,,abstain_no_consideration,low,
SAF,exchange_transfer,2021-08-30,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,25.010000,,,,,,,exchange_transfer_zero,high,
SAGE,merger,2025-07-31,231,-0.020737,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,8.680000,8.500000,,,,,8.500000,cash_only,high,8K_2.01
SAVE,exchange_transfer,2024-11-18,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),other,1.080000,,,,,,,exchange_transfer_zero,high,
SC,merger,2022-01-28,200,-0.002404,M&A 2.01+3.01 (acquisition with delisting),nyse,41.600000,41.500000,,,,,41.500000,cash_only,high,8K_2.01
SCG,merger,2018-12-31,231,0.000560,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,47.780000,,0.669000,71.460000,D,,47.806740,stock_only,medium,
SCS,merger,2025-12-09,231,-0.000878,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,16.140000,7.200000,0.219200,40.720000,HNI,,16.125824,cash_plus_stock,medium,
SCTY,merger,2016-11-29,231,0.025206,M&A 2.01+3.01+5.01 (acquired by external acquirer),other,20.340000,,0.110000,189.570000,TSLA,,20.852700,stock_only,medium,
SEE,merger,2026-04-09,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,42.150000,42.150000,,,,,42.150000,cash_only,medium,8K_1.01
SFG,merger,2016-03-15,231,0.000261,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,114.970000,115.000000,,,,,115.000000,cash_only,high,8K_2.01
SGFY,merger,2023-04-03,231,0.000328,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,30.490000,30.500000,,,,,30.500000,cash_only,high,8K_2.01
SHAW,merger,2013-02-12,231,0.002170,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,47.610000,41.000000,0.128830,52.110000,CBI,,47.713331,cash_plus_stock,medium,8K_2.01
SHOS,merger,2019-10-23,200,-0.055882,M&A 2.01+3.01 (acquisition with delisting),nasdaq,3.400000,3.210000,,,,,3.210000,cash_only,high,8K_2.01
SIAL,liquidation,2015-11-18,400,-0.550000,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",nasdaq,139.760000,,,,,,,shumway_nasdaq,medium,
SIRO,merger,2016-03-08,231,0.015074,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,109.970000,,1.814200,61.530000,XRAY,,111.627726,stock_only,medium,
SKS,merger,2013-11-12,231,0.000625,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,15.990000,16.000000,,,,,16.000000,cash_only,high,8K_2.01
SKX,merger,2025-09-12,231,-0.002059,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,63.130000,63.000000,,,,,63.000000,cash_only,high,8K_2.01
SLH,merger,2016-03-11,231,0.000179,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,55.840000,55.850000,,,,,55.850000,cash_only,high,8K_2.01
SLXP,liquidation,2015-04-01,470,-0.550000,3.01 + 2.04 (delisting with debt acceleration: distress/Ch.11 lead-in),nasdaq,172.810000,,,,,,,shumway_nasdaq,medium,
SMAR,merger,2025-01-22,231,0.000531,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,56.470000,56.500000,,,,,56.500000,cash_only,high,8K_2.01
SNI,merger,2018-03-16,231,-0.268992,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,90.040000,65.820000,,,,,65.820000,cash_only,high,8K_2.01
SNV,merger,2025-12-31,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,50.050000,,,,,,,abstain_no_consideration,low,
SOV,exchange_transfer,2009-01-29,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,2.470000,,,,,,,exchange_transfer_zero,high,
SPR,merger,2025-12-05,231,-0.000772,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,39.500000,,0.195500,201.890000,BA,,39.469495,stock_only,medium,
SPW,exchange_transfer,2015-09-25,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nasdaq,49.440000,,,,,,,exchange_transfer_zero,high,
SRC,merger,2024-01-22,231,0.000992,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,42.310000,,0.762000,55.580000,O,,42.351960,stock_only,medium,
SRCL,merger,2024-11-04,231,0.000323,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,61.980000,62.000000,,,,,62.000000,cash_only,high,8K_2.01
STAY,merger,2021-06-16,231,-0.083578,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,20.460000,18.750000,,,,,18.750000,cash_only,high,8K_2.01
STJ,merger,2017-01-18,231,0.017617,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,80.820000,46.750000,0.870800,40.760000,ABT,,82.243808,cash_plus_stock,medium,
STL,merger,2022-01-31,231,0.000496,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,26.290000,,0.463000,56.810000,WBS,,26.303030,stock_only,medium,
STOR,exchange_transfer,2023-02-03,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,32.210000,,,,,,,exchange_transfer_zero,high,
STR,merger,2025-08-18,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),other,18.120000,,,,,,,abstain_no_consideration,low,
STRZA,merger,2016-12-16,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,35.520000,,,,,,,abstain_no_consideration,low,
SUG,exchange_transfer,2013-04-03,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,41.100000,,,,,,,exchange_transfer_zero,high,
SVU,merger,2018-12-14,231,0.000308,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,32.490000,32.500000,,,,,32.500000,cash_only,high,8K_2.01
SWAV,merger,2024-05-31,231,0.000747,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,334.750000,335.000000,,,,,335.000000,cash_only,medium,DEFM14A
SWCH,merger,2022-12-05,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,34.250000,34.250000,,,,,34.250000,cash_only,high,8K_2.01
SWI,merger,2025-04-17,231,0.000541,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,18.490000,18.500000,,,,,18.500000,cash_only,high,8K_2.01
SWY,merger,2015-02-09,231,-0.005128,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,35.100000,34.920000,,,,,34.920000,cash_only,high,8K_2.01
SYNH,merger,2023-09-28,231,0.000465,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,42.980000,43.000000,,,,,43.000000,cash_only,high,8K_2.01
TAHO,liquidation,2019-03-18,400,-0.300000,"Form 25 + Form 15, no merger 8-K: voluntary dereg / liquidation",nyse,3.640000,,,,,,,shumway_nyse_amex,medium,
TCF,merger,2021-06-09,233,-0.003719,M&A 2.01+5.01 (subsidiary buyback / parent acquisition),other,45.180000,,3.002800,14.990000,HBAN,,45.011972,stock_only,medium,
TCO,merger,2020-12-29,231,0.000233,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,42.990000,43.000000,,,,,43.000000,cash_only,high,8K_2.01
TECD,merger,2020-06-30,200,0.000690,M&A 2.01+3.01 (acquisition with delisting),nasdaq,144.900000,145.000000,,,,,145.000000,cash_only,high,8K_2.01
TEG,liquidation,2015-06-29,400,-0.300000,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",nyse,69.660000,,,,,,,shumway_nyse_amex,medium,
TERP,merger,2020-07-31,200,,M&A 2.01+3.01 (acquisition with delisting),nasdaq,19.350000,,,,,,,abstain_no_consideration,low,
TGI,merger,2025-07-24,231,-0.000384,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,26.010000,26.000000,,,,,26.000000,cash_only,high,8K_2.01
TGNA,merger,2026-03-20,231,0.098352,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,20.030000,22.000000,,,,,22.000000,cash_only,high,8K_2.01
THOR,merger,2020-01-23,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,67.990000,,,,,,,abstain_no_consideration,low,
THRX,exchange_transfer,2024-02-14,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),other,4.060000,,,,,,,exchange_transfer_zero,high,
THS,merger,2026-02-11,231,-0.079001,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,24.430000,22.500000,,,,,22.500000,cash_only,high,8K_2.01
TIBX,merger,2014-12-30,231,-0.001248,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,24.030000,24.000000,,,,,24.000000,cash_only,medium,DEFM14A
TIE,merger,2013-01-07,200,0.000000,M&A 2.01+3.01 (acquisition with delisting),nyse,16.500000,16.500000,,,,,16.500000,cash_only,high,8K_2.01
TIF,merger,2021-01-08,231,0.000304,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,131.460000,131.500000,,,,,131.500000,cash_only,high,8K_2.01
TIN,merger,2017-02-03,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,18.150000,,,,,,,abstain_no_consideration,low,
TMUSR,expiration,2020-07-28,600,,"Non-equity security (asset_type='stock', name='tmobile us inc tradeable rights june 2020')",nasdaq,0.121000,,,,,,,dropped_expiration,low,
TMX,merger,2022-10-28,231,-0.087140,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,37.870000,34.570000,,,,,34.570000,cash_only,high,8K_2.01
TRCO,merger,2019-09-27,231,-0.003429,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,46.660000,46.500000,,,,,46.500000,cash_only,medium,8K_1.01
TRH,merger,2012-03-05,231,0.007902,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,60.900000,14.220000,0.145000,325.250000,Y,,61.381250,cash_plus_stock,medium,
TRW,merger,2015-05-26,231,0.001328,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,105.460000,105.600000,,,,,105.600000,cash_only,high,8K_2.01
TSP,compliance_failure,2024-02-08,580,-0.550000,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",other,0.250000,,,,,,,shumway_nasdaq,medium,
TSRO,merger,2019-01-18,231,0.000534,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,74.960000,75.000000,,,,,75.000000,cash_only,high,8K_2.01
TSS,expiration,2019-09-17,600,,"Non-equity security (asset_type='etf', name='graniteshares 1x short tsla daily etf')",nyse,133.270000,,,,,,,dropped_expiration,low,
TWC,merger,2016-05-26,231,0.042559,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,209.560000,100.000000,0.540900,219.040000,CHTR,,218.478736,cash_plus_stock,medium,8K_2.01
TWKS,merger,2024-11-13,200,,M&A 2.01+3.01 (acquisition with delisting),nasdaq,4.470000,,,,,,,abstain_no_consideration,low,
TWTR,merger,2022-10-28,231,0.009311,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,53.700000,54.200000,,,,,54.200000,cash_only,high,8K_2.01
TWX,merger,2018-06-15,231,0.026491,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,98.770000,53.750000,1.437000,33.150000,T,,101.386550,cash_plus_stock,medium,
UAG,expiration,2020-12-09,600,,"Non-equity security (asset_type='etf', name='ubs ag jersey')",nyse,17.570000,,,,,,,dropped_expiration,low,
UFS,exchange_transfer,2021-11-30,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,55.490000,,,,,,,exchange_transfer_zero,high,
UMPQ,merger,2023-03-01,231,0.010431,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,17.660000,,0.595800,29.950000,COLB,,17.844210,stock_only,medium,
UNT,exchange_transfer,2020-12-23,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,0.040500,,,,,,,exchange_transfer_zero,high,
UNVR,merger,2023-07-31,231,0.000277,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,36.140000,36.150000,,,,,36.150000,cash_only,high,8K_2.01
URS,merger,2014-10-17,231,0.015671,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,54.200000,33.000000,0.734000,30.040000,ACM,,55.049360,cash_plus_stock,medium,
UTIW,liquidation,2016-02-01,400,-0.550000,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",nasdaq,7.090000,,,,,,,shumway_nasdaq,medium,
VAR,merger,2021-04-16,231,0.002428,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,177.070000,177.500000,,,,,177.500000,cash_only,medium,DEFM14A
VER,merger,2021-10-29,231,0.001156,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,50.300000,,0.705000,71.430000,O,,50.358150,stock_only,medium,
VMED,liquidation,2013-06-24,400,-0.550000,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",nasdaq,51.000000,,,,,,,shumway_nasdaq,medium,
VMEO,merger,2025-11-24,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,7.850000,7.850000,,,,,7.850000,cash_only,high,8K_2.01
VMW,merger,2023-11-22,231,0.000140,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,142.480000,142.500000,,,,,142.500000,cash_only,high,8K_2.01
VNTV,exchange_transfer,2018-01-12,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,77.600000,,,,,,,exchange_transfer_zero,high,
VR,expiration,2024-02-26,600,,"Non-equity security (asset_type='etf', name='global x metaverse etf')",nyse,25.610000,,,,,,,dropped_expiration,low,
VSM,merger,2019-10-14,231,0.000189,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,52.990000,53.000000,,,,,53.000000,cash_only,high,8K_2.01
VSTO,liquidation,2024-11-27,470,-0.300000,Bankruptcy (8-K item 1.03),nyse,44.630000,,,,,,,shumway_nyse_amex,medium,
VVC,merger,2019-02-26,231,-0.005250,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,72.380000,72.000000,,,,,72.000000,cash_only,high,8K_2.01
VWR,merger,2017-11-21,231,0.000000,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,33.250000,33.250000,,,,,33.250000,cash_only,high,8K_2.01
WBA,merger,2025-08-28,231,-0.044240,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,11.980000,11.450000,,,,,11.450000,cash_only,high,8K_2.01
WBC,merger,2020-05-28,231,0.000293,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,136.460000,136.500000,,,,,136.500000,cash_only,high,8K_2.01
WBMD,merger,2017-09-18,231,0.000301,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,66.480000,66.500000,,,,,66.500000,cash_only,high,8K_2.01
WBT,merger,2022-07-28,231,-0.000416,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,24.010000,24.000000,,,,,24.000000,cash_only,high,8K_2.01
WCG,merger,2020-01-23,231,-0.000035,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,349.920000,120.000000,3.380000,68.020000,CNC,,349.907600,cash_plus_stock,medium,8K_2.01
WCRX,merger,2013-10-17,231,-0.954208,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,22.930000,1.050000,,,,,1.050000,cash_only,medium,DEFM14A
WDR,merger,2021-04-30,231,0.000801,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,24.980000,25.000000,,,,,25.000000,cash_only,high,8K_2.01
WE,compliance_failure,2024-06-11,580,-0.550000,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",other,0.060000,,,,,,,shumway_nasdaq,medium,
WFM,merger,2017-08-29,231,0.000238,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,41.990000,42.000000,,,,,42.000000,cash_only,high,8K_2.01
WNR,merger,2017-06-02,233,,M&A 2.01+5.01 (subsidiary buyback / parent acquisition),nyse,36.180000,,,,,,,abstain_no_consideration,low,
WORK,merger,2021-07-27,231,0.010761,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,45.200000,26.790000,0.077600,243.510000,CRM,,45.686376,cash_plus_stock,medium,
WP,merger,2019-08-05,231,-0.052076,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,135.000000,11.000000,0.928700,125.950000,FIS,,127.969765,cash_plus_stock,medium,8K_2.01
WPX,merger,2021-01-14,231,0.110776,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,9.430000,,0.516500,20.280000,DVN,,10.474620,stock_only,medium,
WRI,merger,2021-08-03,231,0.000580,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,31.440000,2.200000,1.408000,20.780000,KIM,,31.458240,cash_plus_stock,medium,
WWAV,merger,2017-07-17,231,0.000178,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,56.240000,56.250000,,,,,56.250000,cash_only,high,8K_2.01
WYN,exchange_transfer,2018-05-31,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,108.440000,,,,,,,exchange_transfer_zero,high,
X,merger,2025-06-18,231,0.002918,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,54.840000,55.000000,,,,,55.000000,cash_only,high,8K_2.01
XCO,exchange_transfer,2017-12-26,304,0.000000,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),nyse,0.640000,,,,,,,exchange_transfer_zero,high,
XEC,merger,2021-10-04,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,87.200000,,,,,,,abstain_no_consideration,low,
XL,merger,2018-09-13,231,0.000174,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,57.590000,57.600000,,,,,57.600000,cash_only,high,8K_2.01
XLNX,merger,2022-02-14,231,0.010327,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,194.920000,,1.723400,114.270000,AMD,,196.932918,stock_only,medium,
XLRN,merger,2021-11-22,231,0.006993,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,178.750000,180.000000,,,,,180.000000,cash_only,high,8K_2.01
XLS,merger,2015-05-29,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,24.660000,,,,,,,abstain_no_consideration,low,
XOG,merger,2021-11-24,231,-0.062724,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,68.540000,,1.188326,54.060000,CIVI,,64.240886,stock_only,medium,
XTO,compliance_failure,2013-02-07,570,-0.550000,"Compliance failure (3.01 alone, no M&A indicators)",other,41.810000,,,,,,,shumway_nasdaq,medium,
Y,merger,2022-10-28,231,0.000271,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,847.790000,848.020000,,,,,848.020000,cash_only,high,8K_2.01
ZAYO,merger,2020-03-11,231,0.000286,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,34.990000,35.000000,,,,,35.000000,cash_only,high,8K_2.01
ZEN,merger,2022-11-21,231,0.000258,M&A 2.01+3.01+5.01 (acquired by external acquirer),nyse,77.480000,77.500000,,,,,77.500000,cash_only,high,8K_2.01
ZNGA,merger,2022-09-08,231,0.026351,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,8.180000,3.500000,0.040600,120.580000,TTWO,,8.395548,cash_plus_stock,medium,
ZU,merger,2015-09-30,231,,M&A 2.01+3.01+5.01 (acquired by external acquirer),nasdaq,17.400000,,,,,,,abstain_no_consideration,low,
